<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:84873757509effa1ef3c424f5ec80927a868618c96559441225b8a95223a08cf
size 3617
=======
DATE,VOLATILITY,VOLATILITY_SAMEMONTH,VOLATILITY_LASTMONTH,VOLATILITY_LASTYEAR,VOLATILITY_SUM,PRICE_SAMEMONTH,PRICE_LASTMONTH,PRICE_LASTYEAR,PRICE_SUM,SUM
2016-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-03-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-04-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-05-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-06-01,0.02141556384762882,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2016-07-01,0.003209086088086469,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2016-08-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2016-09-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2016-10-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2016-11-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2016-12-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2017-01-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2017-02-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2017-03-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2017-04-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2017-05-01,0.0,1.0,1.0,0.0,2.0,0,0,0,0,2.0
2017-06-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-07-01,0.009860999216044846,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-08-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-09-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-10-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-11-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-12-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-03-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-04-01,0.00364905101602376,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-05-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-06-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-07-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-08-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-09-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-10-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-11-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2018-12-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-03-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-04-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-05-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-06-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-07-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-08-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-09-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-10-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-11-01,0.018338278222410933,0.0,1.0,1.0,2.0,0,0,0,0,2.0
2019-12-01,0.0,0.0,1.0,1.0,2.0,0,0,0,0,2.0
2020-01-01,0.018750565226527908,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2020-02-01,0.0,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2020-03-01,0.0,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2020-04-01,0.034989140472872465,2.0,1.0,3.0,6.0,0,0,0,0,6.0
2020-05-01,0.0,2.0,1.0,3.0,6.0,0,0,0,0,6.0
2020-06-01,0.0,2.0,1.0,3.0,6.0,0,0,0,0,6.0
2020-07-01,0.0,2.0,1.0,3.0,6.0,0,0,0,0,6.0
2020-08-01,0.0,2.0,1.0,3.0,6.0,0,0,0,0,6.0
