<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:b6e28a8b64bb29d0192d274b3eabcc68c1a7fce0c7425f66d0f02abed73999b6
size 47421
=======
DATE,PRICE
2016-01-01,2375.0
2016-01-02,2835.0
2016-01-03,3050.0
2016-01-04,3100.0
2016-01-05,2765.0
2016-01-06,2650.0
2016-01-07,2500.0
2016-01-08,2510.0
2016-01-09,2100.0
2016-01-10,1900.0
2016-01-11,1750.0
2016-01-12,1700.0
2016-01-13,1765.0
2016-01-14,2100.0
2016-01-15,2000.0
2016-01-16,1825.0
2016-01-17,1650.0
2016-01-18,1550.0
2016-01-19,1400.0
2016-01-20,1000.0
2016-01-21,1165.0
2016-01-22,1000.0
2016-01-23,600.0
2016-01-24,500.0
2016-01-25,350.0
2016-01-26,248.28402298684472
2016-01-27,207.97272867583055
2016-01-28,212.3372771950824
2016-01-29,247.32544306700743
2016-01-30,301.04688166819943
2016-01-31,363.3727809210609
2016-02-01,425.6213019090718
2016-02-02,480.3081007443817
2016-02-03,520.9467460621127
2016-02-04,541.8877653869052
2016-02-05,538.1878703058668
2016-02-06,505.5029588829014
2016-02-07,440.0
2016-02-08,350.0
2016-02-09,450.0
2016-02-10,436.3247853020677
2016-02-11,415.04629659636487
2016-02-12,400.0
2016-02-13,390.0
2016-02-14,407.5
2016-02-15,425.0
2016-02-16,350.0
2016-02-17,400.0
2016-02-18,450.0
2016-02-19,420.0
2016-02-20,400.0
2016-02-21,333.0
2016-02-22,233.0
2016-02-23,267.0
2016-02-24,233.0
2016-02-25,333.0
2016-02-26,200.0
2016-02-27,267.0
2016-02-28,200.0
2016-02-29,400.0
2016-03-01,350.0
2016-03-02,200.0
2016-03-03,265.0
2016-03-04,200.0
2016-03-05,200.0
2016-03-06,333.0
2016-03-07,267.0
2016-03-08,467.0
2016-03-09,300.0
2016-03-10,400.0
2016-03-11,200.0
2016-03-12,267.0
2016-03-13,267.0
2016-03-14,400.0
2016-03-15,320.0
2016-03-16,334.0
2016-03-17,267.0
2016-03-18,287.0
2016-03-19,235.0
2016-03-20,300.0
2016-03-21,267.0
2016-03-22,235.0
2016-03-23,334.0
2016-03-24,267.0
2016-03-25,400.0
2016-03-26,300.0
2016-03-27,267.0
2016-03-28,300.0
2016-03-29,267.0
2016-03-30,300.0
2016-03-31,340.0
2016-04-01,300.0
2016-04-02,300.0
2016-04-03,340.0
2016-04-04,800.0
2016-04-05,740.0
2016-04-06,800.0
2016-04-07,470.0
2016-04-08,800.0
2016-04-09,670.0
2016-04-10,700.0
2016-04-11,740.0
2016-04-12,670.0
2016-04-13,600.0
2016-04-14,670.0
2016-04-15,600.0
2016-04-16,700.0
2016-04-17,800.0
2016-04-18,940.0
2016-04-19,940.8263862044756
2016-04-20,871.6167312575883
2016-04-21,870.0
2016-04-22,965.0
2016-04-23,1000.0
2016-04-24,965.0
2016-04-25,1000.0
2016-04-26,1170.0
2016-04-27,1470.0
2016-04-28,1600.0
2016-04-29,1620.0
2016-04-30,1600.0
2016-05-01,1570.0
2016-05-02,1600.0
2016-05-03,1525.0
2016-05-04,1450.0
2016-05-05,1465.0
2016-05-06,1670.0
2016-05-07,1900.0
2016-05-08,1800.0
2016-05-09,1835.0
2016-05-10,2035.0
2016-05-11,2050.0
2016-05-12,2135.0
2016-05-13,2100.0
2016-05-14,2250.0
2016-05-15,2200.0
2016-05-16,2600.0
2016-05-17,2565.0
2016-05-18,2300.0
2016-05-19,2100.0
2016-05-20,2200.0
2016-05-21,2165.0
2016-05-22,2270.0
2016-05-23,2500.0
2016-05-24,2565.0
2016-05-25,2500.0
2016-05-26,2335.0
2016-05-27,2170.0
2016-05-28,2065.0
2016-05-29,2165.0
2016-05-30,1900.0
2016-05-31,2000.0
2016-06-01,2165.0
2016-06-02,2435.0
2016-06-03,2465.0
2016-06-04,2700.0
2016-06-05,2770.0
2016-06-06,2835.0
2016-06-07,2900.0
2016-06-08,2870.0
2016-06-09,2865.0
2016-06-10,2950.0
2016-06-11,3000.0
2016-06-12,3335.0
2016-06-13,3500.0
2016-06-14,3335.0
2016-06-15,2500.0
2016-06-16,2800.0
2016-06-17,2270.0
2016-06-18,2335.0
2016-06-19,2000.0
2016-06-20,1835.0
2016-06-21,1400.0
2016-06-22,1500.0
2016-06-23,1450.0
2016-06-24,1700.0
2016-06-25,2000.0
2016-06-26,1900.0
2016-06-27,1950.0
2016-06-28,1900.0
2016-06-29,1835.0
2016-06-30,1700.0
2016-07-01,1500.0
2016-07-02,1600.0
2016-07-03,1665.0
2016-07-04,1235.0
2016-07-05,1335.0
2016-07-06,1500.0
2016-07-07,1800.0
2016-07-08,1570.0
2016-07-09,1435.0
2016-07-10,1500.0
2016-07-11,1400.0
2016-07-12,1435.0
2016-07-13,1665.0
2016-07-14,1335.0
2016-07-15,1335.0
2016-07-16,1400.0
2016-07-17,1465.0
2016-07-18,1500.0
2016-07-19,1415.0
2016-07-20,1550.0
2016-07-21,1450.0
2016-07-22,1165.0
2016-07-23,1135.0
2016-07-24,970.0
2016-07-25,935.0
2016-07-26,835.0
2016-07-27,1000.0
2016-07-28,670.0
2016-07-29,835.0
2016-07-30,800.0
2016-07-31,1000.0
2016-08-01,565.0
2016-08-02,665.0
2016-08-03,765.0
2016-08-04,735.0
2016-08-05,650.0
2016-08-06,635.0
2016-08-07,565.0
2016-08-08,565.0
2016-08-09,465.0
2016-08-10,400.0
2016-08-11,335.0
2016-08-12,365.0
2016-08-13,400.0
2016-08-14,400.0
2016-08-15,535.0
2016-08-16,365.0
2016-08-17,400.0
2016-08-18,365.0
2016-08-19,385.0
