<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:99d0e7593a44e4b91247144823ed92359b8813752abb44123ee06655e82421ca
size 59597
=======
DATE,PRICE
2016-01-01,9400.0
2016-01-02,9400.0
2016-01-03,9400.0
2016-01-04,9200.0
2016-01-05,9200.0
2016-01-06,9200.0
2016-01-07,9200.0
2016-01-08,9200.0
2016-01-09,9200.0
2016-01-10,9200.0
2016-01-11,9200.0
2016-01-12,9200.0
2016-01-13,9200.0
2016-01-14,9200.0
2016-01-15,9200.0
2016-01-16,9200.0
2016-01-17,9200.0
2016-01-18,9200.0
2016-01-19,9200.0
2016-01-20,9200.0
2016-01-21,9200.0
2016-01-22,9200.0
2016-01-23,9200.0
2016-01-24,9200.0
2016-01-25,9000.0
2016-01-26,9000.0
2016-01-27,9000.0
2016-01-28,8800.0
2016-01-29,8800.0
2016-01-30,8800.0
2016-01-31,8800.0
2016-02-01,8800.0
2016-02-02,8800.0
2016-02-03,8600.0
2016-02-04,8600.0
2016-02-05,8600.0
2016-02-06,8300.0
2016-02-07,8300.0
2016-02-08,8200.0
2016-02-09,8200.0
2016-02-10,8200.0
2016-02-11,8200.0
2016-02-12,8200.0
2016-02-13,8200.0
2016-02-14,8200.0
2016-02-15,8200.0
2016-02-16,8200.0
2016-02-17,8200.0
2016-02-18,8200.0
2016-02-19,8200.0
2016-02-20,8200.0
2016-02-21,8200.0
2016-02-22,8200.0
2016-02-23,8200.0
2016-02-24,8200.0
2016-02-25,8200.0
2016-02-26,8200.0
2016-02-27,8200.0
2016-02-28,8200.0
2016-02-29,8200.0
2016-03-01,8400.0
2016-03-02,8400.0
2016-03-03,8400.0
2016-03-04,8400.0
2016-03-05,8400.0
2016-03-06,8400.0
2016-03-07,8400.0
2016-03-08,8400.0
2016-03-09,8400.0
2016-03-10,8400.0
2016-03-11,8400.0
2016-03-12,8400.0
2016-03-13,8400.0
2016-03-14,8400.0
2016-03-15,8400.0
2016-03-16,8400.0
2016-03-17,8600.0
2016-03-18,8600.0
2016-03-19,8600.0
2016-03-20,8600.0
2016-03-21,8600.0
2016-03-22,8600.0
2016-03-23,8600.0
2016-03-24,8600.0
2016-03-25,8600.0
2016-03-26,8600.0
2016-03-27,8600.0
2016-03-28,8600.0
2016-03-29,8600.0
2016-03-30,8600.0
2016-03-31,8600.0
2016-04-01,8600.0
2016-04-02,8600.0
2016-04-03,8600.0
2016-04-04,8600.0
2016-04-05,8600.0
2016-04-06,8600.0
2016-04-07,8600.0
2016-04-08,8600.0
2016-04-09,8600.0
2016-04-10,8600.0
2016-04-11,8600.0
2016-04-12,8600.0
2016-04-13,8600.0
2016-04-14,8600.0
2016-04-15,8600.0
2016-04-16,8600.0
2016-04-17,8600.0
2016-04-18,8600.0
2016-04-19,8600.0
2016-04-20,8600.0
2016-04-21,8600.0
2016-04-22,8600.0
2016-04-23,8600.0
2016-04-24,8600.0
2016-04-25,8600.0
2016-04-26,8600.0
2016-04-27,8600.0
2016-04-28,8600.0
2016-04-29,8600.0
2016-04-30,8600.0
2016-05-01,8600.0
2016-05-02,8600.0
2016-05-03,8600.0
2016-05-04,8600.0
2016-05-05,8600.0
2016-05-06,8600.0
2016-05-07,8300.0
2016-05-08,8300.0
2016-05-09,8300.0
2016-05-10,8300.0
2016-05-11,8200.0
2016-05-12,8200.0
2016-05-13,8200.0
2016-05-14,8200.0
2016-05-15,8200.0
2016-05-16,8200.0
2016-05-17,8200.0
2016-05-18,8200.0
2016-05-19,8200.0
2016-05-20,8200.0
2016-05-21,8200.0
2016-05-22,8200.0
2016-05-23,8000.0
2016-05-24,8000.0
2016-05-25,8000.0
2016-05-26,8000.0
2016-05-27,7900.0
2016-05-28,7900.0
2016-05-29,7900.0
2016-05-30,7900.0
2016-05-31,7800.0
2016-06-01,7800.0
2016-06-02,7700.0
2016-06-03,7700.0
2016-06-04,7600.0
2016-06-05,7600.0
2016-06-06,7600.0
2016-06-07,7600.0
2016-06-08,7600.0
2016-06-09,7600.0
2016-06-10,7600.0
2016-06-11,7600.0
2016-06-12,7600.0
2016-06-13,7800.0
2016-06-14,7800.0
2016-06-15,7800.0
2016-06-16,7800.0
2016-06-17,8000.0
2016-06-18,8000.0
2016-06-19,8000.0
2016-06-20,8000.0
2016-06-21,8000.0
2016-06-22,8000.0
2016-06-23,8000.0
2016-06-24,8000.0
2016-06-25,8000.0
2016-06-26,8000.0
2016-06-27,8000.0
2016-06-28,8000.0
2016-06-29,8000.0
2016-06-30,8000.0
2016-07-01,8000.0
2016-07-02,7900.0
2016-07-03,7900.0
2016-07-04,7900.0
2016-07-05,7900.0
2016-07-06,7900.0
2016-07-07,7900.0
2016-07-08,7900.0
2016-07-09,7900.0
2016-07-10,7900.0
2016-07-11,7900.0
2016-07-12,7900.0
2016-07-13,7900.0
2016-07-14,7900.0
2016-07-15,7900.0
2016-07-16,7900.0
2016-07-17,7900.0
2016-07-18,7900.0
2016-07-19,7900.0
2016-07-20,7900.0
2016-07-21,7900.0
2016-07-22,7900.0
2016-07-23,7900.0
2016-07-24,7900.0
2016-07-25,7700.0
2016-07-26,7700.0
2016-07-27,7600.0
2016-07-28,7600.0
2016-07-29,7500.0
2016-07-30,7500.0
2016-07-31,7500.0
2016-08-01,7500.0
2016-08-02,7500.0
2016-08-03,7300.0
2016-08-04,7300.0
2016-08-05,7300.0
2016-08-06,7300.0
2016-08-07,7300.0
2016-08-08,7300.0
2016-08-09,7300.0
2016-08-10,7300.0
2016-08-11,7300.0
2016-08-12,7300.0
2016-08-13,7300.0
2016-08-14,7300.0
2016-08-15,7300.0
2016-08-16,7300.0
2016-08-17,7300.0
2016-08-18,7300.0
