index,DATE,MANDINAME,STATENAME,VOLATILITY,COMMODITY
0,2016-01-01,SAMBALPUR,ODISHA,0.037163879396981285,GREEN GRAM DAL (MOONG DAL)
0,2016-01-01,DURGAPUR,WEST BENGAL,0.04308387239985235,MUSTARD OIL
0,2016-01-01,CHINTAMANI,KARNATAKA,0.7393277015363505,TOMATO
0,2016-01-01,SILIGURI,WEST BENGAL,0.07190848486425229,MASUR DAL
0,2016-01-01,BANGALORE,KARNATAKA,0.1944827268366909,ONION
0,2016-01-01,AGRA,UTTAR PRADESH,0.036206566256098416,RICE
0,2016-01-01,DURGAPUR,WEST BENGAL,0.29581560489245623,POTATO
0,2016-02-01,AHMEDABAD(CHIMANBHAI PATAL MARKET VASANA),GUJARAT,0.2734571021255949,POTATO
0,2016-02-01,DAVANGERE,KARNATAKA,0.33570417019295856,ONION
0,2016-02-01,MEERUT,UTTAR PRADESH,0.012925768530823063,RICE
0,2016-02-01,SILIGURI,WEST BENGAL,0.08108185303715854,MASUR DAL
0,2016-02-01,MULABAGILU,KARNATAKA,0.3823424198377531,TOMATO
0,2016-02-01,KATWA,WEST BENGAL,0.03290930142194508,MUSTARD OIL
0,2016-02-01,VIJAYWADA,ANDHRA PRADESH,0.04101661198183937,GREEN GRAM DAL (MOONG DAL)
0,2016-03-01,BHARUCH,GUJARAT,0.2210430558928577,POTATO
0,2016-03-01,RAATH,UTTAR PRADESH,0.2650239538759258,MUSTARD OIL
0,2016-03-01,BANGALORE,KARNATAKA,0.1632914984156388,ONION
0,2016-03-01,AZADPUR,NCT OF DELHI,0.25209688122958546,TOMATO
0,2016-03-01,SILIGURI,WEST BENGAL,0.031891318507522866,MASUR DAL
0,2016-03-01,VIJAYWADA,ANDHRA PRADESH,0.01227201316250668,GREEN GRAM DAL (MOONG DAL)
0,2016-03-01,LUDHIANA,PUNJAB,0.03125176066826468,RICE
0,2016-04-01,MALERKOTLA,PUNJAB,0.3464029621717094,POTATO
0,2016-04-01,SAMBALPUR,ODISHA,0.012575508913056149,GREEN GRAM DAL (MOONG DAL)
0,2016-04-01,MULABAGILU,KARNATAKA,0.4856476107981527,TOMATO
0,2016-04-01,VARANASI,UTTAR PRADESH,0.04830078927560874,RICE
0,2016-04-01,HUBLI (AMARAGOL),KARNATAKA,0.2321954113210364,ONION
0,2016-04-01,KATWA,WEST BENGAL,0.023137822116129844,MUSTARD OIL
0,2016-04-01,GWALIOR,MADHYA PRADESH,0.07467973225578521,MASUR DAL
0,2016-05-01,INDORE,MADHYA PRADESH,0.03073284607341529,MASUR DAL
0,2016-05-01,KOLKATA,WEST BENGAL,0.04282985374774327,RICE
0,2016-05-01,AJNALA,PUNJAB,0.1845787034525521,POTATO
0,2016-05-01,HUBLI (AMARAGOL),KARNATAKA,0.2491699707780065,ONION
0,2016-05-01,KATWA,WEST BENGAL,0.10835677927001988,MUSTARD OIL
0,2016-05-01,PUNE,MAHARASHTRA,0.32299935181941863,TOMATO
0,2016-05-01,SAMBALPUR,ODISHA,0.02964791756109812,GREEN GRAM DAL (MOONG DAL)
0,2016-06-01,KOLKATA,WEST BENGAL,0.045377397611047976,MASUR DAL
0,2016-06-01,SANWER,MADHYA PRADESH,0.20600675804749805,POTATO
0,2016-06-01,PURULIA,WEST BENGAL,0.02141556384762882,RICE
0,2016-06-01,KANPUR(GRAIN),UTTAR PRADESH,0.4467850342012439,TOMATO
