<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:9c4727445d87d6a22c2ab2eebc03da3119624cefcc3dd2c60e32224df8ca4e2a
size 48076
=======
DATE,ARRIVAL
2016-01-01,150.0
2016-01-02,170.0
2016-01-03,142.0
2016-01-04,140.0
2016-01-05,156.0
2016-01-06,150.0
2016-01-07,140.0
2016-01-08,146.0
2016-01-09,135.0
2016-01-10,141.0
2016-01-11,150.0
2016-01-12,140.0
2016-01-13,150.0
2016-01-14,136.0
2016-01-15,106.0
2016-01-16,113.0
2016-01-17,100.0
2016-01-18,111.0
2016-01-19,107.0
2016-01-20,110.0
2016-01-21,84.0
2016-01-22,81.0
2016-01-23,83.0
2016-01-24,89.0
2016-01-25,140.0
2016-01-26,145.90714283912754
2016-01-27,135.0
2016-01-28,116.0
2016-01-29,135.0
2016-01-30,120.0
2016-01-31,140.0
2016-02-01,157.0
2016-02-02,180.0
2016-02-03,164.0
2016-02-04,157.69230766745562
2016-02-05,160.0
2016-02-06,170.0
2016-02-07,136.0
2016-02-08,180.0
2016-02-09,210.0
2016-02-10,212.0
2016-02-11,210.0
2016-02-12,199.0
2016-02-13,204.5
2016-02-14,210.0
2016-02-15,150.0
2016-02-16,135.0
2016-02-17,148.0
2016-02-18,160.0
2016-02-19,167.5
2016-02-20,155.0
2016-02-21,160.0
2016-02-22,100.0
2016-02-23,135.0
2016-02-24,160.0
2016-02-25,169.0
2016-02-26,135.0
2016-02-27,160.0
2016-02-28,142.5
2016-02-29,125.0
2016-03-01,115.0
2016-03-02,132.0
2016-03-03,138.0
2016-03-04,120.0
2016-03-05,140.0
2016-03-06,141.0
2016-03-07,150.0
2016-03-08,130.0
2016-03-09,138.0
2016-03-10,119.5
2016-03-11,101.0
2016-03-12,90.0
2016-03-13,106.0
2016-03-14,115.0
2016-03-15,100.0
2016-03-16,135.0
2016-03-17,150.0
2016-03-18,131.0
2016-03-19,112.0
2016-03-20,104.0
2016-03-21,140.0
2016-03-22,157.0
2016-03-23,167.42436848568406
2016-03-24,171.37659904151957
2016-03-25,167.83645317710693
2016-03-26,155.5573656661102
2016-03-27,133.0
2016-03-28,100.0
2016-03-29,158.0
2016-03-30,165.0
2016-03-31,168.0
2016-04-01,173.0
2016-04-02,196.0
2016-04-03,209.23473280251005
2016-04-04,213.43055553137057
2016-04-05,210.8328025325115
