<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:80159e2d8e09fac9acb52449d7ea239e7bb9648ac5bc4129850f424a5d3b447a
size 19344
=======
STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO
2016-01-01,2016-02-13,,,Normal,0.9999166736105324
2016-01-08,2016-02-20,,,Normal,1.0433875315189984
2016-01-15,2016-02-27,,,Normal,1.0433875315189984
2016-01-22,2016-03-05,,,Normal,1.0433875315189984
2016-01-29,2016-03-12,,,Normal,1.0433875315189984
2016-02-01,2016-03-15,Normal,,Normal,1.0433875315189984
2016-02-08,2016-03-22,Normal,,Normal,1.0433875315189984
2016-02-15,2016-03-29,Normal,,Normal,1.0433875315189984
2016-02-22,2016-04-05,Normal,,Normal,0.99991305103904
2016-02-29,2016-04-12,Normal,,Normal,0.99991305103904
2016-03-07,2016-04-19,Normal,,Normal,0.99991305103904
2016-03-14,2016-04-26,Normal,,Normal,0.99991305103904
2016-03-21,2016-05-03,Normal,,Normal,0.99991305103904
2016-03-28,2016-05-10,Normal,,Normal,0.99991305103904
2016-04-04,2016-05-17,Normal,,Normal,0.99991305103904
2016-04-11,2016-05-24,Normal,,Normal,0.99991305103904
2016-04-18,2016-05-31,Normal,,Normal,0.99991305103904
2016-04-25,2016-06-07,Normal,,Normal,0.99991305103904
2016-05-02,2016-06-14,Normal,,Normal,0.99991305103904
2016-05-09,2016-06-21,Normal,,Normal,0.99991305103904
2016-05-16,2016-06-28,Normal,,Normal,0.99991305103904
2016-05-23,2016-07-05,Normal,,Normal,0.99991305103904
2016-05-30,2016-07-12,Normal,,Anomaly,0.99991305103904
2016-06-06,2016-07-19,Normal,,Anomaly,0.99991305103904
2016-06-13,2016-07-26,Normal,,Anomaly,0.99991305103904
2016-06-20,2016-08-02,Normal,,Anomaly,0.99991305103904
2016-06-27,2016-08-09,Normal,,Anomaly,0.99991305103904
2016-07-04,2016-08-16,Anomaly,,Anomaly,0.99991305103904
2016-07-11,2016-08-23,Anomaly,,Anomaly,0.99991305103904
2016-07-18,2016-08-30,Anomaly,,Anomaly,0.99991305103904
2016-07-25,2016-09-06,Anomaly,,Anomaly,0.99991305103904
2016-08-01,2016-09-13,Anomaly,,Anomaly,0.99991305103904
2016-08-08,2016-09-20,Anomaly,,Anomaly,0.99991305103904
2016-08-15,2016-09-27,Anomaly,,Anomaly,0.99991305103904
2016-08-22,2016-10-04,Anomaly,,Anomaly,1.0131265967756145
2016-08-29,2016-10-11,Anomaly,,Anomaly,1.026694045174538
2016-09-05,2016-10-18,Anomaly,,Anomaly,1.026694045174538
2016-09-12,2016-10-25,Anomaly,,Anomaly,1.026694045174538
2016-09-19,2016-11-01,Anomaly,,Anomaly,1.026694045174538
2016-09-26,2016-11-08,Anomaly,,Anomaly,1.0453595127715662
2016-10-03,2016-11-15,Anomaly,,Anomaly,1.0453595127715662
2016-10-10,2016-11-22,Anomaly,,Anomaly,1.0872730802834676
