<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:87c39d07a461621ccffb7e31a0d606b5ea732dffc9c611ddda9b55bd4b8335ea
size 3689
=======
DATE,VOLATILITY,VOLATILITY_SAMEMONTH,VOLATILITY_LASTMONTH,VOLATILITY_LASTYEAR,VOLATILITY_SUM,PRICE_SAMEMONTH,PRICE_LASTMONTH,PRICE_LASTYEAR,PRICE_SUM,SUM
2016-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-03-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-04-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-05-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-06-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-07-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-08-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-10-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-11-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-12-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-03-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-04-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-05-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-06-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-07-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-08-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-09-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2017-10-01,0.014859263804028813,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2017-11-01,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2017-12-01,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2018-01-01,0.01284345523516226,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2018-02-01,0.007862559616833851,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2018-03-01,0.01797768502244022,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2018-04-01,0.018680388369560427,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2018-05-01,0.0,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2018-06-01,0.0,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2018-07-01,0.0,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2018-08-01,0.0,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2018-09-01,0.019708463130097262,1.0,1.0,2.0,4.0,0,0,0,0,4.0
2018-10-01,0.0,0.0,1.0,2.0,3.0,0,0,0,0,3.0
2018-11-01,0.0,0.0,1.0,2.0,3.0,0,0,0,0,3.0
2018-12-01,0.0350050485304484,1.0,2.0,3.0,6.0,0,0,0,0,6.0
2019-01-01,0.0,1.0,2.0,3.0,6.0,0,0,0,0,6.0
2019-02-01,0.0,1.0,2.0,3.0,6.0,0,1,0,1,7.0
2019-03-01,0.0,1.0,1.0,2.0,4.0,0,1,0,1,5.0
2019-04-01,0.0,1.0,1.0,1.0,3.0,0,1,0,1,4.0
2019-05-01,0.0,1.0,1.0,1.0,3.0,0,1,0,1,4.0
2019-06-01,0.0,1.0,1.0,1.0,3.0,0,1,0,1,4.0
2019-07-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-08-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-09-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-10-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-11-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-12-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2020-01-01,0.03904828799556602,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-02-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-03-01,0.03578486013195433,1.0,2.0,2.0,5.0,0,0,0,0,5.0
2020-04-01,0.0,1.0,2.0,2.0,5.0,0,0,0,0,5.0
2020-05-01,0.0,1.0,2.0,2.0,5.0,0,0,0,0,5.0
2020-06-01,0.0,1.0,2.0,2.0,5.0,0,0,0,0,5.0
2020-07-01,0.0,1.0,2.0,2.0,5.0,0,0,0,0,5.0
