<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:2ddd049ee88d7bed84e6c2aae378e1d0a328975fffaf8aa4d0659d8a3c0c5906
size 19119
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
CHANDIGARH,3250,1700,2000,6500,9950,9850,9880,8400,3350,5200,17100,15600,13600,14600,17200,12400,4000,23000,1800,700,1600,800
DELHI,2500,2070,2160,6100,9000,9600,8100,7700,3760,NR,18095,NR,14286,15897,17215,12967,3950,20400,1820,700,1450,1350
HISAR,2700,2000,2200,6500,9500,8500,9000,9000,4000,4500,17500,16500,13800,15000,17800,12800,3500,23000,1900,1400,2200,1400
KARNAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PANCHKULA,3000,2000,2300,6500,9500,9000,9000,8500,3500,5000,18132,17582,14286,15385,18132,13187,4000,23000,1800,1000,2000,2000
GURGAON,2700,1975,2150,5850,8800,8500,9200,8250,3820,5450,17000,17000,13200,15250,15000,12800,3700,20000,1000,1000,2000,3000
SHIMLA,3250,NR,2350,6800,9800,9600,9450,7300,4100,NR,16923,16264,13407,14505,NR,NR,4500,28000,1850,2000,2600,2000
MANDI,2700,NR,2350,6950,10850,9650,8800,9300,4050,NR,17800,18700,13900,14300,16900,13200,3650,NR,1850,1600,2600,2900
DHARAMSHALA,2500,NR,2300,6600,10300,9700,9700,8300,3850,NR,NR,17700,14200,14200,18700,NR,3850,22000,1800,1700,2700,3600
SOLAN,2850,NR,2200,6500,9900,10100,8300,8300,4065,NR,17400,16800,13800,14800,14800,NR,3200,25000,2000,2200,2400,1600
UNA,3350,NR,2300,6500,9300,9800,8500,8800,3950,5000,16800,17500,13800,15200,16100,13200,4200,23500,1840,1050,2250,2250
BILASPUR-HP,3834,NR,2205,6697,10129,9336,8527,8821,4065,4833,NR,16780,14150,14640,NR,NR,3826,32913,1828,1750,2450,2050
CHAMBA,2275,NR,2250,NR,10800,9745,8645,8405,4155,5500,19000,19800,17000,15000,NR,13900,NR,NR,1925,1700,NR,2500
SRINAGAR,2800,2500,2600,7000,10000,9000,10000,9000,4200,4000,NR,18000,14000,16000,18500,NR,4300,27000,1900,2000,2000,2000
JAMMU,3000,2000,2250,6800,10000,9700,8800,9500,4050,4000,NR,19200,14000,15400,16000,12900,4000,24700,1920,800,2000,2000
POONCH,2800,2150,2400,7600,10100,10200,9700,7500,4150,5200,NR,16300,14500,16500,19500,NR,4100,28000,2000,1100,2600,2650
KUPWARA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AMRITSAR,2000,1800,2000,6000,9400,8000,8600,8500,3900,4000,21350,13500,12800,10500,16000,NR,4000,22000,1900,1200,2200,2000
LUDHIANA,2500,1975,2200,6400,9000,9500,8500,9300,3700,4300,17000,18000,13600,15100,16500,NR,4000,22000,1700,900,2000,1800
BATHINDA,2500,1975,2200,6100,9500,9000,8200,9000,3900,4200,18100,16600,13550,14800,17000,12500,4000,23000,1800,800,2000,1700
LUCKNOW,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KANPUR,2600,1600,2200,6600,10200,9700,8100,8300,3900,5400,14500,17800,10100,15000,15200,10200,4000,15000,1500,1500,1500,2400
VARANASI,2470,1975,2300,6800,9450,9500,9200,8300,4000,4800,20200,18000,12700,15500,17600,12800,5000,23500,1700,1000,1800,1900
AGRA,2640,1890,2200,6620,9800,9500,9350,7800,3925,5200,17750,15500,11660,13750,13850,10800,3650,26000,1820,915,1850,1250
JHANSI,3000,1800,2100,6000,9300,8000,7350,8000,3560,4300,17500,16000,14000,13500,17800,12500,3000,22000,1700,1150,1800,1050
MEERUT,2820,1885,2250,6830,9050,9240,9120,8130,3790,5200,16640,15310,14570,14550,16220,13010,4150,38000,1800,1630,2780,2600
ALLAHABAD,2380,1850,2100,6300,9300,9200,9350,6200,4050,5000,17900,16100,12900,14500,15800,11600,4100,22500,1900,1400,2500,1900
GORAKHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SAHARANPUR,2990,1930,2290,6430,9465,8970,8000,8800,3590,5230,16450,17280,15000,15500,17800,13500,4130,37700,1900,1560,2180,2060
BAREILLY,2800,1750,2200,6150,8500,7500,7400,8400,3650,5400,18000,18000,13000,14000,17000,13800,3800,38000,1900,1000,1500,2000
AYODHYA,2300,1830,2300,6200,9100,7800,7800,8600,3850,4750,17800,17600,11800,15300,17500,12500,3775,21500,2000,900,1700,1150
MORADABAD,2600,1850,2200,6500,9600,9500,9200,9200,3800,5000,24000,17000,13500,14200,18000,13200,3700,24000,1800,1800,2200,2200
ALIGARH,3000,1850,1950,6200,9800,8000,7100,8100,3550,5400,17500,17000,13500,13500,16500,12500,3300,23000,1800,1500,2250,2250
MIRZAPUR (VINDHYANCHAL),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DEHRADUN,2550,2000,2150,7200,9200,9500,9900,8000,3650,4800,16000,15700,12900,13500,15100,NR,3700,24000,1850,1250,2050,2150
HALDWANI,2600,2000,2250,7400,9900,9800,10000,8000,3650,4400,16200,15800,12700,13300,15100,NR,3750,23500,1850,1200,2100,2100
RUDRAPUR,2400,2000,2150,7100,9600,9900,9800,7900,3600,4300,15700,15400,12400,12900,14700,NR,3700,23000,1850,1100,2000,2000
HARIDWAR,2650,2050,2300,7450,10000,10200,10100,8300,3750,4900,16400,16000,13100,13600,15200,NR,3800,25000,1850,1250,2250,2100
RAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DURG,2400,2700,2400,6700,9000,9300,8900,8800,3750,5200,17400,16000,12600,15900,15600,14000,4500,20000,590,1100,1800,2000
AMBIKAPUR,2400,2000,2300,8400,9800,9500,10200,6500,3600,3500,12600,13600,6500,13500,13900,NR,3400,30800,850,1200,1000,900
BILASPUR-CG,2500,2700,2500,6400,9100,8400,8400,8400,3800,3800,14000,15500,14200,14800,14800,5500,3600,42000,1400,1800,2400,2600
JAGDALPUR,2700,2300,2200,6500,7200,8400,8500,8400,3700,6040,17000,16500,10000,14100,14200,12600,2500,27800,1500,1400,2300,500
DANTEWADA,3750,2900,3000,7200,10300,10000,9600,9100,4050,6100,17000,19500,12000,14800,16000,13000,4700,53000,1800,1600,2500,2000
PANAJI,3900,3100,2400,6900,9950,10250,9300,9200,3950,NR,NR,NR,12500,NR,15833,13167,4200,NR,880,2000,2400,2050
AHMEDABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAJKOT,3300,2400,2535,6635,9300,8470,8260,8340,3600,4900,16500,17140,10600,14830,14900,12700,4100,25030,800,1600,1900,1600
SURAT,3100,2600,2400,6600,9600,9500,8000,7500,3500,5200,16154,15385,8901,12088,13407,10200,4100,20900,800,1600,2200,1800
BHUJ,2350,2350,2350,6600,9200,9600,7600,9000,4000,5000,15900,15800,11700,14100,14300,12400,4200,25000,900,1000,2000,1500
