<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:792b8ab629704902f19e1693135a8e17b62bbbc6f33a3733925c45b4ed96e2af
size 16433
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
CHANDIGARH,3250,1700,2000,6500,9950,9850,9880,8400,3350,5200,17100,15600,13600,14600,17200,12400,4000,23000,1800,700,1600,800
DELHI,2500,2070,2160,6000,9000,9600,8100,7700,3800,NR,18095,NR,14286,15897,17215,12967,3950,20400,1820,700,1450,1350
HISAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KARNAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PANCHKULA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GURGAON,2700,1975,2150,5850,8800,8500,9200,8250,3820,5450,17000,17000,13200,15250,15000,12800,3700,20000,1000,1000,2000,3000
SHIMLA,3250,NR,2350,6800,9800,9600,9450,7300,4100,NR,16923,16264,13407,14505,NR,NR,4500,28000,1850,2000,2600,2000
MANDI,2700,NR,2350,6950,10850,9650,8600,9300,3900,NR,17800,19100,13900,14100,16700,13200,3650,NR,1850,1400,2400,2900
DHARAMSHALA,2500,NR,2300,6600,10300,9700,9700,8300,3850,NR,NR,17800,14200,14200,18700,NR,3850,22000,1800,1700,2700,3600
SOLAN,2850,NR,2200,6500,9900,10100,8300,8300,4000,NR,17400,16800,13800,14800,14800,NR,3200,25000,2000,2200,2400,1600
UNA,3350,NR,2300,6500,9300,9800,8500,8800,3950,5000,16800,17500,13800,15200,16100,13200,4200,23500,1840,1050,2250,2250
BILASPUR-HP,3834,NR,2205,6697,10129,9336,8527,9154,4065,4833,NR,16780,14150,14640,NR,NR,3826,32913,1828,1750,2450,1950
CHAMBA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JAMMU,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
POONCH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KUPWARA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AMRITSAR,2000,1800,2000,6000,9400,8000,8600,8500,3900,4000,21350,13500,12800,10500,16000,NR,4000,22000,1900,1200,2200,2000
LUDHIANA,2500,1975,2200,6400,9000,9500,8500,9300,3700,4300,17000,18000,13600,15100,16500,NR,4000,22000,1700,900,2000,1600
BATHINDA,2500,1975,2200,6100,9500,9000,8200,9000,3900,4200,18100,16600,13550,14800,17000,12500,4000,23000,1800,800,2000,1800
LUCKNOW,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KANPUR,2600,1600,2200,6600,10200,9700,8100,8300,3900,5400,14500,17800,10100,15000,15200,10200,4000,15000,1500,1500,1500,2400
VARANASI,2470,1975,2300,6800,9400,9500,9200,8300,4000,4800,20200,18000,12700,15500,17600,12800,5000,23500,1700,1000,1800,1900
AGRA,2640,1890,2200,6620,9800,9500,9350,7800,3925,5200,17750,15500,11660,13750,13850,10800,3650,26000,1820,915,1850,1250
JHANSI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MEERUT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ALLAHABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GORAKHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SAHARANPUR,2990,1930,2290,6430,9465,8970,8000,8800,3590,5230,16450,17280,15000,15500,17800,13500,4130,37700,1900,1560,2180,2060
BAREILLY,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AYODHYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MORADABAD,2600,1850,2200,6500,9600,9500,9000,9200,3800,5000,24000,17000,13500,13500,18000,13200,3700,24000,1800,1800,2200,2200
ALIGARH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MIRZAPUR (VINDHYANCHAL),3250,1750,2100,7200,9500,10500,9800,7300,3750,4050,19000,17000,12800,15200,17550,15020,4900,20500,1750,1500,2400,3400
DEHRADUN,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HALDWANI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RUDRAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HARIDWAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DURG,2400,2700,2400,6700,9000,9300,8900,8800,3750,5200,17400,16000,12600,15900,15600,14000,4500,20000,590,1100,1800,2000
AMBIKAPUR,2400,2000,2300,8400,9800,9500,10200,6500,3600,3500,12600,13600,6500,13500,13900,NR,3400,30800,850,2000,1500,1200
BILASPUR-CG,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JAGDALPUR,2700,2300,2200,6500,7200,8400,8500,8400,3700,6040,17000,16500,10000,14100,14200,12600,2500,27800,1500,1400,2300,500
DANTEWADA,3750,2900,3000,7200,10300,10000,9600,9100,4050,6100,17000,19500,12000,14800,16000,13000,4700,53000,1800,1600,2500,2000
PANAJI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
