<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:75f920dff94a683cbb2c7ce83b8f7242a6ac8802b129e783aa9009c699a29917
size 13766
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,2350,1920,2100,5500,8700,8800,9400,6400,3450,5000,11758,8885,8209,8693,9659,8113,3100,18000,1800,1400,900,900
ALLAHABAD,2500,1850,2300,5500,7500,11000,9000,6800,3500,3500,13000,10000,9000,9500,10500,7500,3500,16000,1700,1500,1200,1400
AMRITSAR,2400,2200,2600,5400,8000,9000,11000,8000,3600,4300,11500,10000,9000,9000,10000,NR,4000,20000,1800,1600,1500,1500
BATHINDA,2900,1980,2400,5500,8800,9200,10500,7100,3500,4200,14285,10659,9670,9780,10659,9450,3650,19500,1600,1600,1000,700
CHANDIGARH,2700,1930,2100,5000,8000,8100,8800,5600,3400,4400,14800,9700,8400,9400,9700,NR,3150,20000,1600,1000,1150,500
DEHRADUN,2270,NR,2260,5100,7000,9100,9600,8200,3700,3630,13890,9300,9000,9300,10800,NR,3300,20000,1610,1800,2500,1200
DELHI,2800,1980,2100,5300,8300,8750,9400,6100,3450,NR,15751,10989,10403,9744,10623,9158,3350,18900,1720,1600,650,350
DHARAMSHALA,2600,NR,2400,5600,9200,9200,10500,7500,3575,NR,11325,13300,9800,9800,11325,8800,3800,18800,1850,1800,1600,1100
GORAKHPUR,2300,1925,2100,5000,7600,9000,10000,6200,3400,4200,14285,10439,5824,8131,10769,7032,3600,16000,1700,1600,1000,1000
GURGAON,2700,2300,2300,5600,9000,9100,11000,6800,3400,5450,14285,11868,9500,10659,11868,7800,3400,20000,1800,1900,1000,700
HALDWANI,2400,2300,2600,5200,7600,8200,8300,5300,3700,4000,9467,7000,7000,8700,NR,NR,2600,22000,1600,1800,1900,2000
HARIDWAR,2700,2100,2400,5800,8300,9500,NR,7500,3800,4500,NR,NR,9200,9500,10400,NR,3500,22000,1600,NR,NR,NR
HISAR,2800,2000,2200,5000,8500,8600,9500,7000,3570,5000,14000,9500,8100,8900,9400,7800,3200,20000,1700,1700,800,500
JAMMU,2900,2200,2300,5500,8200,8200,9000,7200,3650,4000,NR,NR,NR,10200,10300,8200,3500,20000,1760,1800,1500,1400
JHANSI,2800,1940,2400,6000,9000,8000,9000,6000,3600,4300,NR,10439,9890,10439,11318,9340,3200,NR,NR,2000,1500,1500
KANPUR,2700,1600,2400,6000,9500,11500,9200,6800,4000,NR,11000,10000,6500,10500,11000,8600,4100,11000,1500,2400,1500,1800
KARNAL,2570,2100,2360,5500,9200,9850,10350,6900,3470,4400,12000,8900,8200,9850,10300,8000,3380,17550,1690,1650,1250,1050
LUCKNOW,2450,1925,2210,5450,8000,8600,9550,5460,3400,4880,12164,10824,9472,9241,9439,9318,3250,18300,1580,1660,850,900
LUDHIANA,2800,1925,2400,5500,8300,8800,11000,6800,3500,4300,12500,9500,9500,10000,9600,NR,3800,20000,1800,1500,800,700
MANDI,3250,NR,2400,6700,7600,9800,11300,7800,3600,NR,13800,12800,9200,9200,NR,NR,4200,NR,1850,2350,1800,1800
MEERUT,2630,1930,2460,5810,8350,8970,9170,7370,3370,NR,NR,9465,7970,9150,NR,8150,3120,NR,NR,1625,1150,780
PANCHKULA,3200,2200,2600,6500,9500,9800,9800,7500,3500,5400,14285,10769,9670,10989,10989,8791,4000,18000,1700,1800,1500,1800
RUDRAPUR,2600,NR,2500,5300,7500,9000,9500,6000,3500,4200,13000,9700,9700,9000,NR,NR,4000,19000,1800,2000,2500,1700
SHIMLA,3300,NR,2600,6600,9100,8600,10500,5600,3800,3800,14835,12087,9120,9450,NR,NR,3900,16000,1800,2200,1475,1050
SOLAN,3000,NR,2200,6000,8600,8414,11400,5700,3800,NR,NR,13406,10329,9890,NR,NR,3700,18000,1800,1800,1200,400
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,2630,1930,2400,5500,8200,9050,9870,6280,3550,NR,14285,11208,9450,10879,11978,7307,3700,23000,NR,1580,800,700
AHMEDABAD,2400,2300,2200,5800,6700,8500,8200,6200,3500,NR,12800,8800,7800,9667,9333,8333,4500,21000,800,1000,1500,1000
AMBIKAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHOPAL,2200,1900,2200,6800,7800,6800,7900,5700,3600,4300,10800,9300,6500,9200,8200,6800,3800,20000,1400,1600,700,1200
BHUJ,2180,2200,2100,5600,9400,10000,6500,5100,3550,NR,16000,9733,6800,8333,8633,6767,4000,19500,1250,1500,1500,1000
BILASPUR,2600,2700,2850,6400,9300,9800,11700,6800,3800,4350,13800,11500,7800,10200,10500,8200,4350,11800,1400,2000,2300,2750
