<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:475d68d6889f9287435fc03a65a069fdbd3915471a05927a578db4c284907f46
size 12427
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ALLAHABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AMRITSAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BATHINDA,3100,2000,2200,5500,8000,6200,7200,5500,3600,4800,11868,9890,9010,9340,10109,8241,3200,19500,1750,800,1800,3000
CHANDIGARH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DEHRADUN,2300,2200,2240,5120,8800,7300,NR,6000,3400,4000,12750,7890,7980,7717,9560,NR,3300,20000,1580,1540,1710,3540
DELHI,2580,2165,2340,5250,7950,6350,7400,5250,3630,NR,13773,10476,8059,9670,10549,7399,3650,18900,1720,1150,1700,1950
DHARAMSHALA,2600,NR,2300,6300,9300,7300,5800,7300,3800,NR,11325,12300,8300,8800,9800,7300,3300,18800,1850,1800,2300,6800
GORAKHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GURGAON,2600,1700,1900,5200,6500,6400,6200,5200,3000,4100,14000,9010,8791,9230,9890,7692,3500,20000,1600,1500,2000,4000
