<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:5a4ae628fe89268ac4595e102d09ec9f5af1e8595b0defd029aa02e5500d413b
size 12541
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,2400,1790,2150,7100,6900,6900,7500,5700,3700,NR,14505,12857,8901,9725,11758,7417,4900,20000,NR,900,2000,1000
AHMEDABAD,2300,1800,2200,5900,5800,5400,6000,4800,3700,NR,10400,8900,6867,7733,7733,6533,4900,20500,1600,1200,3000,1300
AMBIKAPUR,2400,1700,2250,6800,6500,5200,6500,4200,3600,3500,9010,9560,6373,9340,10439,10109,3500,20000,800,700,4000,500
BHOPAL,2100,1700,2000,7000,6500,6300,6000,4900,4000,4300,11500,8300,5800,6500,8000,6500,3800,20000,1400,1200,1200,600
BHUJ,1980,1900,2100,6400,7500,7300,6500,5600,3720,NR,9800,8333,6667,7333,8400,6767,5500,19000,1250,500,3300,2000
BILASPUR,2200,2300,2800,5500,5800,4500,6500,4300,3500,3500,12500,8200,6200,8000,8000,7200,3400,17000,800,800,2000,700
DURG,2500,2200,2300,5000,6400,4500,6000,4200,3400,4000,11500,9800,6200,7000,7700,6800,3600,18000,800,800,1400,800
GWALIOR,2500,1600,2000,5000,6200,6500,5500,4500,3700,4000,13500,8500,7000,8500,9000,7000,3200,18000,1500,1000,1500,1000
INDORE,2000,1700,1900,7000,6400,6500,6100,4800,3900,4000,11600,8300,6000,6700,8100,NR,3500,19000,1200,800,1900,900
JABALPUR,2200,1700,1800,6000,6400,7000,5500,4800,3650,4500,11500,8600,5800,7600,7600,6000,3200,21000,1200,1200,2600,2200
JAGDALPUR,2300,2500,2500,5800,5800,5000,5900,4400,4000,4100,13500,11000,7300,8200,8300,7300,4500,17000,1350,900,2700,500
JAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,2550,1700,1800,7000,5650,5400,5500,4600,3900,3600,11000,10500,6000,7400,8400,NR,3400,20000,1350,800,1200,500
MUMBAI,2500,2500,2100,5100,6000,5900,6600,4600,3282,3900,8550,7750,8200,7650,6875,6230,4500,24100,1600,1225,1050,900
NAGPUR,2535,2117,2650,5483,6183,5900,6533,5300,3667,3917,11268,9343,7842,8402,9342,7450,4498,13563,1450,988,1333,767
NASHIK,2283,2183,2017,6450,5267,5433,5433,4600,3700,3400,11467,10200,7533,6933,8267,6833,3800,24200,1200,1067,917,1000
PANAJI,3400,2700,2310,5900,6200,7500,7250,4900,3450,NR,NR,NR,8058,NR,9634,NR,4100,NR,860,1600,1525,1550
PUNE,4667,2567,2633,5067,6200,6267,6567,4700,3217,3533,10033,14645,7233,8167,8033,7667,2500,21500,1483,1067,567,433
RAIPUR,2300,2400,2000,6600,6000,6000,5700,5200,3360,3800,10600,8700,6900,8800,8400,8000,3900,16000,800,800,1800,500
RAJKOT,2200,1900,2100,6250,7000,7400,6300,5760,3850,NR,9267,8333,6333,7800,7533,6467,5000,21800,1600,600,3300,2700
REWA,2150,1620,1980,6000,6000,5500,5800,4800,3800,3800,11500,8000,6100,7600,8400,NR,3840,19800,1000,700,1800,800
SAGAR,2050,1620,1890,7300,6300,6800,5800,5800,4120,3900,12637,8241,7472,7802,9780,NR,4300,19800,1200,800,1200,800
SURAT,2100,1900,2150,6600,5900,5200,5700,4700,3900,NR,10000,8000,7000,8933,8333,7667,3500,20000,750,600,3000,1600
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUBANESHWAR,2300,NR,2000,5000,6000,5000,6400,4400,3500,NR,NR,9600,7470,NR,NR,8333,3300,NR,1500,1080,1300,600
CUTTACK,2400,NR,1940,5000,6100,5200,6500,4200,3500,NR,NR,9867,7067,NR,8600,8267,3300,NR,1500,1050,1300,1000
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,2400,1600,2500,7800,7800,8800,7800,6800,4300,4300,14300,9800,7800,7200,8800,6000,4600,20000,1000,700,3600,1900
KOLKATA,2800,NR,1820,5000,6000,5100,6500,4200,3510,3725,13800,9300,6700,8300,8500,7600,2500,12000,700,800,1900,1000
MALDA,2500,1600,2100,7400,7000,6600,7800,7350,4300,3700,NR,9300,9800,8200,9300,6800,4500,11500,900,700,3400,700
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,3200,1650,1900,5400,6500,7000,6500,4500,3620,NR,NR,9500,6933,9797,10769,8266,2800,12000,1500,1000,1400,1000
PURNIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURULIA,2600,1720,1900,6600,6700,7200,7300,6500,4200,3700,8500,9600,6500,8800,9200,5800,3900,15000,1500,800,3100,1500
RAIGANJ,2560,1450,2300,6250,7400,9300,8250,7260,4000,2800,8700,8300,8450,8350,8850,7000,3800,20000,500,750,1750,650
RAMPURHAT,2900,1550,2050,7200,7000,6600,7800,6800,4050,3700,13500,8500,6500,8000,8300,6000,3500,20000,1000,900,3500,800
RANCHI,3253,2200,2000,5200,5800,5200,6400,4400,3750,NR,14000,10175,6700,9550,9000,8075,2800,NR,1500,900,1600,1000
ROURKELA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SAMBALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,5066,2000,2700,6700,7700,8000,7800,6400,4400,NR,NR,NR,NR,NR,NR,NR,4800,25666,1500,1600,2400,1500
GUWAHATI,2600,2300,2600,5200,6500,6600,6800,5500,3600,NR,NR,8466,6000,8000,NR,6066,4000,NR,700,1100,1400,1000
IMPHAL,4000,NR,2550,8000,8000,9000,8000,6000,4400,NR,NR,9890,8060,9890,NR,9523,5000,20000,1000,1500,4000,4000
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,2700,2600,2700,8000,7800,8500,7200,6500,3800,3800,10500,NR,6200,7700,7900,6000,3200,16000,1200,1500,2000,500
BENGALURU,4800,2800,2400,7600,6800,8800,6600,6400,3600,3450,13000,11600,7400,7800,8700,8200,4800,20000,560,1400,3200,800
CHENNAI,3200,2500,2200,4900,6500,6300,6500,4500,3500,NR,11868,NR,9670,NR,9340,7967,5000,NR,1300,1200,800,600
COIMBATORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
CUDDALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARMAPURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,4000,2600,4000,8800,7300,8600,7600,6700,3500,3500,12100,10200,7100,7900,8000,6700,4200,25000,1200,1700,2200,800
DINDIGUL,3100,2760,2360,5650,6450,6850,7000,NR,3620,NR,13736,NR,8901,NR,9340,8241,4300,NR,1600,1300,1500,600
ERNAKULAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HYDERABAD,2600,2500,2600,7900,7800,8300,7500,6500,3600,3800,10500,9300,6200,7900,7950,5950,3500,18000,1000,1500,2000,500
JADCHERLA,2600,2700,2800,7900,8000,8200,7400,6400,3800,3900,10700,NR,6300,NR,8200,6050,3800,18000,1100,1600,2100,600
KARIMNAGAR,2700,2500,2600,7800,7900,8200,7600,6400,3700,3800,10600,9400,6300,NR,7900,6000,3800,16000,1000,1500,2100,600
KOZHIKODE,4150,4000,4200,6500,7000,7000,7000,5600,3600,4030,13500,15000,8650,NR,8300,7600,5200,17500,740,NR,1300,1000
KURNOOL,2700,2450,2750,7950,7000,7700,7400,NR,4150,3950,11150,NR,6800,NR,8500,6500,4400,16000,1250,2000,2200,800
MANGALORE,3900,2900,3200,6300,5800,6500,7500,5000,3200,3500,13500,11100,7500,9000,7600,6400,5200,19000,800,1800,1800,1000
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,3800,2700,2500,10400,9000,10900,6000,6800,4100,3500,12900,12500,7500,7600,8000,6100,4500,21000,800,1800,2300,300
PALAKKAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PORT BLAIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUDUCHERRY,3000,2900,2400,5500,6800,7000,7200,5000,3520,NR,12308,12967,10220,NR,8901,8132,4267,24000,1580,1600,1300,600
RAMANATHAPURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,2600,2600,2700,8000,8100,8200,7200,6450,3800,3600,10800,8400,6200,7800,8000,5900,3200,17000,1000,1700,2000,500
T.PURAM,3600,2500,3800,7400,7400,7600,6500,5900,3700,4100,NR,NR,9200,NR,8500,6200,5600,20000,850,2200,2050,1500
THIRUCHIRAPALLI,3000,2600,NR,5600,6650,6600,6900,NR,3640,NR,12637,NR,10109,NR,9340,8241,4150,NR,1600,1600,1300,700
THRISSUR,2900,3050,3000,7500,6200,6500,7500,6500,3700,4300,13100,15000,8500,9000,8200,6300,4500,15700,650,2000,1800,500
TIRUNELVELI,2700,2700,3040,5600,6200,6500,6500,NR,3500,NR,13296,NR,7472,NR,9340,8021,4200,NR,1500,1500,1500,800
TIRUPATHI,2800,2800,3000,8125,6975,7950,7550,NR,4150,3950,11150,NR,6600,NR,8500,6500,4800,18500,1400,1800,2000,800
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,3500,2600,3000,5500,6000,6000,7000,6000,3600,4100,9500,12000,7000,8000,8500,7300,4000,24000,1000,1500,1300,900
VISAKHAPATNAM,3000,2400,2320,5200,6000,7000,6800,4500,3700,3800,9200,9500,6200,NR,8000,7100,3200,20500,770,1000,1500,600
WARANGAL,2500,2600,2800,7900,7700,8100,7500,6600,3800,3600,10700,9200,6300,NR,7900,6000,3600,18000,1100,1500,1900,500
WAYANAD,3800,2800,2500,6000,7000,7000,7600,6800,3500,3700,NR,13000,7200,NR,8400,7600,4100,13500,700,1700,1800,800
Maximum Price,5066,4000,4200,10400,9000,10900,8250,8000,4400,4700,15000,15000,10220,9890,11758,10109,5600,25700,1700,2200,4000,4000
Minimum Price,1800,1450,1800,4100,5267,4000,3950,4000,3200,2800,8500,7333,5800,6500,6875,5800,2500,11500,500,500,567,300
Modal Price,2700,2266.67,2000,5100,6000,7000,6500,4800,3650,4000,13500,9044.33,6200,8500,8000,6000,3200,20000,1600,800,2000,800
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
