<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:ab590603efdcec551b6c1ff84b8a6bc7feaf04a16f69b7adab25dfdddb92f04a
size 16657
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
CHANDIGARH,3100,1700,1800,5800,9400,9500,9800,7900,3100,4500,16500,14500,12400,13600,13200,10900,3800,23000,1700,450,1800,750
DELHI,2450,1920,2000,5600,8700,9350,9100,6850,3450,NR,NR,13187,12380,NR,NR,NR,3050,20500,1780,675,1125,1125
HISAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KARNAL,3000,2050,2300,7000,9400,9500,9600,7100,3400,5200,15500,12400,12000,12200,13200,11400,3550,24100,1800,850,1300,1400
PANCHKULA,3000,2000,2400,6000,9200,9000,10000,8000,3500,5000,15934,13736,10440,12088,12637,9890,4000,25000,1800,1500,1500,2000
GURGAON,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHIMLA,3330,NR,2350,6850,10200,10800,10500,7000,3750,NR,16484,15275,12308,13516,NR,NR,4200,29000,1850,1600,2000,2300
MANDI,2900,NR,2300,6570,9948,9600,10320,7390,3750,NR,17400,15800,13000,13600,15900,11800,3100,NR,1850,1200,2200,3400
DHARAMSHALA,2300,NR,2300,6700,10700,10700,10700,7600,3800,NR,NR,15700,13200,13500,18600,NR,3800,22000,1800,1300,1600,3600
SOLAN,3350,NR,2200,6500,9800,10500,9800,6800,3500,NR,16500,15500,12000,13000,13900,NR,3500,25000,1900,1000,1500,2300
UNA,2900,NR,2200,6500,10500,9700,9600,7350,3550,5000,17200,13800,13000,13600,16700,13000,3600,23500,1750,1000,1600,2800
BILASPUR-HP,3803,NR,2200,6334,9900,9973,10023,7378,3491,4833,NR,12856,11400,12350,NR,NR,NR,NR,1467,767,1807,2292
SRINAGAR,2500,2400,2800,7000,9000,8000,9000,7000,3900,4000,NR,14800,13000,14000,15000,NR,4000,24000,1800,2500,2000,4000
JAMMU,3000,1900,2200,6900,10200,10200,9900,8200,3700,4000,NR,16200,13200,14800,16500,12600,3400,26500,1820,900,1500,2800
POONCH,3800,2100,2400,6800,10500,10200,9600,7800,3800,5500,NR,14500,12000,13000,15000,NR,3600,27000,2000,1150,2100,2800
AMRITSAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
LUDHIANA,2400,1925,2200,6700,9800,9500,8600,7500,3500,4300,18000,13800,13000,14200,17500,NR,3700,20000,1200,600,2000,2200
BATHINDA,2800,1925,2200,6000,9700,10000,9800,7100,3500,4300,16800,13700,13100,13600,15400,12500,3200,23000,1800,700,1500,1700
LUCKNOW,1830,1700,1830,6320,9640,13340,9680,6670,3500,4780,12736,11571,10385,10088,10154,10055,3580,18350,1500,990,1580,1150
KANPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGRA,2650,1950,2100,6800,9760,9180,9280,6750,3560,5000,15800,12800,10800,13200,12800,10800,2950,20000,1800,730,1400,850
JHANSI,2850,1850,2200,NR,9560,9750,9300,6500,3550,4700,16700,14500,12500,12600,14800,11600,2900,22000,1700,900,2700,800
MEERUT,2850,2250,2250,6550,9850,10000,9850,7250,3550,5200,16500,13500,11850,13000,14600,13300,3600,38000,1800,1200,2300,1200
ALLAHABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GORAKHPUR,2300,1975,2200,6000,9000,9000,10000,7000,3400,4400,15500,12000,8000,8000,9800,7500,3000,16000,1800,1000,1600,800
SAHARANPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BAREILLY,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AYODHYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MORADABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ALIGARH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MIRZAPUR (VINDHYANCHAL),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DEHRADUN,2350,2000,2150,6900,9800,9900,10100,7800,3700,4200,14500,13500,10400,11000,12500,NR,3800,20300,1820,850,2300,1350
HALDWANI,2300,2100,2250,7000,10000,10100,9800,7600,3800,4200,14200,13000,11000,10700,13100,NR,3900,21200,1820,900,2200,1450
RUDRAPUR,2200,2000,2150,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HARIDWAR,2350,2100,2300,7400,10200,10300,10500,7900,3800,4400,14500,13200,11800,11600,13000,NR,3900,22000,1820,850,2400,1550
RAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DURG,2600,3000,2400,7000,9500,10000,10000,7500,3300,4000,NR,14335,NR,NR,15200,NR,3200,24000,600,1600,2000,750
AMBIKAPUR,2400,2000,2300,8400,9800,9500,10200,6500,3600,3500,12600,13600,6500,13500,13900,NR,3400,30800,850,1200,1000,900
BILASPUR-CG,2300,1800,2100,6600,8200,8200,9700,7600,3300,3800,17600,13800,10900,13700,16250,12200,3900,39400,1800,1600,1600,600
JAGDALPUR,2400,1800,2200,6800,7000,8500,9000,7500,3700,NR,17000,14000,10000,13500,NR,NR,2500,NR,NR,1800,1800,100
PANAJI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AHMEDABAD,2300,2000,2300,6200,8900,8800,9200,6900,3600,NR,NR,NR,NR,NR,NR,NR,4700,23000,1400,1500,3000,1700
RAJKOT,3700,2450,2395,6090,8300,8525,7850,6380,3500,5000,16800,15460,9770,10995,16840,11525,3420,25030,750,1560,1170,1460
SURAT,2400,2600,2300,NR,9500,9800,9600,7500,3500,NR,NR,NR,NR,NR,NR,NR,4000,NR,1940,NR,NR,NR
BHUJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHOPAL,2445,1814,2019,6655,9435,9420,9398,6856,3280,4330,15254,12790,9425,11650,14625,6923,3430,22530,915,1120,1758,905
INDORE,2540,2010,2270,6680,9470,9510,9530,6780,3450,4420,15360,14150,10200,12100,14000,7050,3500,24000,980,1020,1950,950
GWALIOR,2700,2100,3200,7000,10800,8700,9600,7000,3650,5200,17000,15000,13200,14500,18500,NR,3500,28000,1800,1500,2000,1500
JABALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
REWA,2290,1825,2200,5500,9200,7200,7500,6000,3600,4200,16910,11900,9500,11800,13000,NR,3700,24000,1200,800,1530,700
SAGAR,2300,1850,2500,8700,9200,9600,8900,6900,3600,4000,15000,14800,12500,11200,14000,8000,3550,NR,1850,1200,1300,1500
JHABUA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HOSHANGABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHAHDOL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
UJJAIN,2600,1900,2000,5500,9600,9000,9200,6700,3400,4400,16000,15000,11900,12500,NR,11000,3200,28000,1000,2200,2300,2100
MORENA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MUMBAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUNE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NASHIK,4500,2200,2500,6000,10500,9300,9500,6900,3450,4600,14000,14500,13000,13200,14500,13500,3500,22500,1200,1200,950,950
JAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHARATPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AJMER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BIKANER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,2500,1750,2000,6800,9700,9800,9500,7800,3800,4600,NR,14800,12266,14750,20000,14000,3200,27000,1700,1200,1500,1000
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURNIA,2600,1750,2100,5800,9700,10000,9500,7500,3700,4800,NR,15000,10500,13500,NR,11500,3800,47000,900,800,2200,800
DARBHANGA,2550,1700,1870,6400,8650,10500,9800,6800,3680,NR,NR,13800,14000,14600,NR,12600,3200,20000,975,850,1600,1250
GAYA,3600,1800,2200,6500,9500,10000,9500,7500,3600,4500,NR,13500,13500,14000,14000,9500,3500,30000,1700,1200,1800,1000
MUZZAFARPUR,2600,1650,2100,7100,10400,10800,10300,7600,3600,4300,NR,15400,12500,15000,15200,12800,3500,29500,1400,900,1600,900
SARAN,4200,1650,2000,6400,9000,10400,10000,7400,3800,4500,NR,15500,12000,14000,NR,12000,3600,21000,1800,800,1500,900
MUNGER,3000,1900,2100,7300,10300,10200,9600,7800,3750,4450,NR,16000,12418,15165,14520,NR,3500,25500,1700,1090,1600,1020
SAHARSA,3600,1900,2080,6500,10300,10400,10300,7600,3660,4200,NR,16000,9500,16000,NR,NR,4000,12000,1840,850,1700,1800
MADHUBANI,2500,1600,3300,6500,9800,10000,9000,7200,3700,4200,19000,16600,14000,14800,18000,12400,3800,26000,1800,1250,1700,1000
ROHTAS (SASARAM),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MOTIHARI,NR,1500,2200,6100,9000,10200,6400,7000,3800,4400,17000,14000,12000,13500,15000,11200,3800,NR,1700,800,1800,800
