<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:3efd760452b198e465dfa27e713c08d05212c11df93e310e21a2ba3d6b7bda2c
size 48332
=======
DATE,ARRIVAL
2016-01-01,1.1
2016-01-02,1.1
2016-01-03,1.05
2016-01-04,1.0
2016-01-05,1.1
2016-01-06,1.0
2016-01-07,1.3
2016-01-08,0.9
2016-01-09,1.1
2016-01-10,1.05
2016-01-11,1.0
2016-01-12,0.9777777679012302
2016-01-13,1.0
2016-01-14,1.3
2016-01-15,1.2
2016-01-16,1.0
2016-01-17,1.05
2016-01-18,1.1
2016-01-19,1.0
2016-01-20,1.1
2016-01-21,1.3
2016-01-22,1.0
2016-01-23,1.0
2016-01-24,1.0139999909999975
2016-01-25,1.0399999812499945
2016-01-26,1.0899999749999896
2016-01-27,1.2
2016-01-28,1.4
2016-01-29,1.1
2016-01-30,1.3
2016-01-31,1.2000000000000002
2016-02-01,1.1
2016-02-02,1.2
2016-02-03,1.1
2016-02-04,1.4
2016-02-05,1.1
2016-02-06,1.096293552608835
2016-02-07,1.1944459877400595
2016-02-08,1.2
2016-02-09,1.1
2016-02-10,1.0
2016-02-11,1.4
2016-02-12,1.1
2016-02-13,1.0
2016-02-14,0.9555555333333222
2016-02-15,1.0
2016-02-16,1.2
2016-02-17,1.2
2016-02-18,1.4
2016-02-19,1.0
2016-02-20,1.2
2016-02-21,1.15
2016-02-22,1.1
2016-02-23,1.2
2016-02-24,1.0
2016-02-25,1.0333305553240548
2016-02-26,1.160001777896304
2016-02-27,1.2
2016-02-28,1.1
2016-02-29,1.0
2016-03-01,1.1
2016-03-02,1.2
2016-03-03,1.3
2016-03-04,1.0
2016-03-05,1.2
2016-03-06,1.1703676270893513
2016-03-07,1.0349226504137303
2016-03-08,1.0
2016-03-09,1.1
2016-03-10,1.4
2016-03-11,1.1
2016-03-12,1.0
2016-03-13,0.9208333223958292
2016-03-14,0.9
2016-03-15,1.2
2016-03-16,1.3
2016-03-17,1.4
2016-03-18,1.1
2016-03-19,1.3
2016-03-20,1.15
2016-03-21,1.0
2016-03-22,1.2
2016-03-23,1.273608916912899
2016-03-24,1.2308628105771378
2016-03-25,1.15
2016-03-26,1.0808090092683549
2016-03-27,1.0564824566885878
2016-03-28,1.1
2016-03-29,1.2
2016-03-30,1.1
2016-03-31,1.5
2016-04-01,1.1
2016-04-02,1.2
2016-04-03,1.2166666416666791
2016-04-04,1.1733333173333398
2016-04-05,1.1
2016-04-06,1.0
2016-04-07,1.4
2016-04-08,1.1
2016-04-09,1.2
2016-04-10,1.1
2016-04-11,1.0
2016-04-12,1.1
2016-04-13,1.0
2016-04-14,1.15
2016-04-15,1.3
2016-04-16,1.2
2016-04-17,1.15
2016-04-18,1.1
2016-04-19,1.0
2016-04-20,1.1
2016-04-21,1.4
2016-04-22,1.1
2016-04-23,1.3
2016-04-24,1.15
2016-04-25,1.0
2016-04-26,1.2
2016-04-27,1.1
2016-04-28,1.4
2016-04-29,1.0
2016-04-30,1.2
2016-05-01,1.15
2016-05-02,1.1
2016-05-03,1.2
2016-05-04,1.1
2016-05-05,1.4
2016-05-06,1.1
2016-05-07,1.0099999759999938
2016-05-08,1.0357142734693856
2016-05-09,1.1
2016-05-10,1.2
2016-05-11,1.0
2016-05-12,1.4
2016-05-13,1.0
2016-05-14,1.1
2016-05-15,1.05
2016-05-16,1.0
2016-05-17,1.1
2016-05-18,1.0
2016-05-19,1.4
2016-05-20,1.0
2016-05-21,1.1
2016-05-22,1.05
2016-05-23,1.0
2016-05-24,1.1
2016-05-25,1.0
2016-05-26,1.4
2016-05-27,1.1
2016-05-28,1.0222197529492378
2016-05-29,1.0777802470507625
2016-05-30,1.0
2016-05-31,0.7
2016-06-01,0.6
2016-06-02,1.1
2016-06-03,0.7
2016-06-04,0.9
2016-06-05,0.8500000000000001
2016-06-06,0.8
2016-06-07,0.8
2016-06-08,0.9
2016-06-09,1.2
2016-06-10,1.2
2016-06-11,1.1342841837417974
2016-06-12,1.0
2016-06-13,0.8520029998125117
2016-06-14,0.8
2016-06-15,0.9
2016-06-16,1.2
2016-06-17,0.9
2016-06-18,0.7393939162534394
2016-06-19,0.7115941817265244
2016-06-20,0.8
2016-06-21,1.0
2016-06-22,0.9
2016-06-23,1.2
2016-06-24,0.9
2016-06-25,1.0
2016-06-26,0.95
2016-06-27,0.9
2016-06-28,1.0
2016-06-29,0.9
2016-06-30,1.3
2016-07-01,0.9
2016-07-02,1.1
2016-07-03,1.0
2016-07-04,0.9
2016-07-05,1.0
2016-07-06,1.2
2016-07-07,1.4
2016-07-08,0.9
2016-07-09,0.6916666416666631
2016-07-10,0.6933333173333316
2016-07-11,0.8
2016-07-12,1.0
2016-07-13,0.9
2016-07-14,1.3
2016-07-15,0.8
2016-07-16,1.0
2016-07-17,0.9
2016-07-18,0.8
2016-07-19,0.9
2016-07-20,0.8
2016-07-21,1.3
2016-07-22,0.8
2016-07-23,0.8
2016-07-24,0.8
2016-07-25,0.8
2016-07-26,0.8
2016-07-27,0.8
2016-07-28,1.2
2016-07-29,0.8
2016-07-30,1.0
2016-07-31,0.9
2016-08-01,0.8
2016-08-02,0.8
2016-08-03,0.8
2016-08-04,1.3
2016-08-05,0.7
2016-08-06,0.5695402072929021
2016-08-07,0.6562015401117712
2016-08-08,0.8
2016-08-09,1.0
2016-08-10,0.8
2016-08-11,1.3
2016-08-12,0.8
2016-08-13,0.6499999765624964
2016-08-14,0.6666666527777764
2016-08-15,0.7249999941406245
2016-08-16,0.8
2016-08-17,0.9
2016-08-18,1.5
2016-08-19,0.8
2016-08-20,1.0
2016-08-21,0.9
2016-08-22,0.8
2016-08-23,0.9
2016-08-24,1.3
2016-08-25,1.360606037465569
2016-08-26,1.2541666557291682
2016-08-27,1.1
2016-08-28,0.9
2016-08-29,0.8
2016-08-30,0.8
2016-08-31,0.7
2016-09-01,1.4
2016-09-02,0.8
2016-09-03,1.0
2016-09-04,0.85
2016-09-05,0.7
2016-09-06,0.8
2016-09-07,0.7
2016-09-08,1.2
2016-09-09,0.7
2016-09-10,0.8
2016-09-11,0.8901960728950418
2016-09-12,0.9733333173333398
2016-09-13,1.0
2016-09-14,0.8
2016-09-15,1.4
2016-09-16,0.7
2016-09-17,0.58333331604938
2016-09-18,0.6299999937777772
2016-09-19,0.7
2016-09-20,0.8
2016-09-21,1.05
2016-09-22,1.3
2016-09-23,0.6
2016-09-24,1.0
2016-09-25,0.85
2016-09-26,0.7
2016-09-27,0.9
2016-09-28,0.8
2016-09-29,1.3
2016-09-30,1.05
2016-10-01,0.8
2016-10-02,1.0
2016-10-03,0.7
2016-10-04,0.8
2016-10-05,0.7
2016-10-06,1.3
2016-10-07,0.9
2016-10-08,1.1
2016-10-09,1.05
2016-10-10,1.0
2016-10-11,1.2
2016-10-12,0.8
2016-10-13,0.8507910304030816
2016-10-14,1.1437059863502128
2016-10-15,1.2
2016-10-16,0.9
2016-10-17,0.8
2016-10-18,0.9
2016-10-19,0.8
2016-10-20,1.3
2016-10-21,0.7
2016-10-22,1.1
2016-10-23,0.95
2016-10-24,0.8
2016-10-25,0.9
2016-10-26,0.8
2016-10-27,1.3
2016-10-28,0.8
2016-10-29,0.4666666506666659
2016-10-30,0.2999999759999989
2016-10-31,0.2999999759999989
2016-11-01,0.4666666506666659
2016-11-02,0.8
2016-11-03,1.3
2016-11-04,0.8
2016-11-05,0.7888864196159047
2016-11-06,0.896297393730632
2016-11-07,0.9
2016-11-08,0.8
2016-11-09,0.9
2016-11-10,1.1
2016-11-11,0.8
2016-11-12,0.7266666506666603
2016-11-13,0.7098039160322939
2016-11-14,0.7
2016-11-15,0.7
2016-11-16,0.8
2016-11-17,1.3
2016-11-18,1.0
2016-11-19,0.7
2016-11-20,0.9
2016-11-21,1.0
2016-11-22,1.0
2016-11-23,0.8
2016-11-24,1.3
2016-11-25,0.7
2016-11-26,1.0
2016-11-27,0.85
2016-11-28,0.7
2016-11-29,0.8
2016-11-30,0.8
2016-12-01,1.4
2016-12-02,0.8
2016-12-03,1.0
2016-12-04,0.9
2016-12-05,0.8
2016-12-06,0.8
2016-12-07,0.7
2016-12-08,1.3
2016-12-09,0.7
2016-12-10,0.7192280077951382
2016-12-11,0.9617663206881226
2016-12-12,1.0
2016-12-13,0.8
2016-12-14,0.7
2016-12-15,1.3
2016-12-16,0.7
2016-12-17,0.9
2016-12-18,1.0
2016-12-19,0.8
2016-12-20,0.8
2016-12-21,0.7
2016-12-22,1.3
2016-12-23,0.7
2016-12-24,0.9
2016-12-25,0.8
2016-12-26,0.7
2016-12-27,0.7
2016-12-28,8.0
2016-12-29,1.2999999999999998
2016-12-30,0.7
2016-12-31,1.0264188918734465
2017-01-01,1.0206040198633715
2017-01-02,0.9811059262299306
2017-01-03,0.9971719133035052
2017-01-04,1.5427424154448648
2017-01-05,1.2965830130459945
2017-01-06,0.9839914922241717
2017-01-07,1.0544673602411698
2017-01-08,1.0520300200120711
2017-01-09,1.0144655477161246
2017-01-10,1.0298393724882926
2017-01-11,1.549837477408099
2017-01-12,1.3152653123711588
2017-01-13,1.0173634933342928
2017-01-14,1.0845247670853968
2017-01-15,1.082179552463544
2017-01-16,1.0463396266488958
2017-01-17,1.0609352144097157
2017-01-18,1.5564429263083859
2017-01-19,1.3327950330933012
2017-01-20,1.0487742688060795
2017-01-21,1.112657808115893
2017-01-22,1.1102818076146077
2017-01-23,1.075967157839945
2017-01-24,1.089703150110854
2017-01-25,1.5617530284417394
2017-01-26,1.3483996202614326
2017-01-27,1.0774919682107686
2017-01-28,1.1381363187047606
2017-01-29,1.135616488871816
2017-01-30,1.090885311339548
2017-01-31,1.0935438961931945
2017-02-01,1.096175416592514
2017-02-02,1.098778280467041
2017-02-03,1.1013509052465942
2017-02-04,1.1038917192910507
2017-02-05,1.1063991633145434
2017-02-06,1.1088716918025192
2017-02-07,1.1113077744201116
2017-02-08,1.1137058974102823
2017-02-09,1.1160645649802032
2017-02-10,1.118382300674353
2017-02-11,1.1206576487328244
2017-02-12,1.122889175433349
2017-02-13,1.1250754704155614
2017-02-14,1.1272151479860493
2017-02-15,1.1293068484027506
2017-02-16,1.1313492391372824
2017-02-17,1.1333410161138109
2017-02-18,1.1352809049230974
2017-02-19,1.1371676620103786
2017-02-20,1.1390000758357706
2017-02-21,1.1407769680059185
2017-02-22,1.1424971943756363
2017-02-23,1.1441596461183239
2017-02-24,1.1457632507639774
2017-02-25,1.1473069732036447
2017-02-26,1.1487898166592163
2017-02-27,1.1502108236174784
2017-02-28,1.1515690767273974
2017-03-01,0.9913679861450397
2017-03-02,1.0176040236029753
2017-03-03,0.9649536691798942
2017-03-04,0.9828831105958369
2017-03-05,0.9808358957400689
2017-03-06,0.9583149750453872
2017-03-07,0.9740339881480112
2017-03-08,1.0075778558658162
2017-03-09,1.0276959900831315
2017-03-10,0.9753762912193366
2017-03-11,0.9913078720475474
