<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:91c1d8d2523cdf5d08138f2830f77f5c708d2c63ab4b21334a3fdf818a3f1cb8
size 38704
=======
DATE,PRICE
2016-01-01,1650.0
2016-01-02,1650.0
2016-01-03,1650.0
2016-01-04,1650.0
2016-01-05,1650.0
2016-01-06,1650.0
2016-01-07,1650.0
2016-01-08,1650.0
2016-01-09,1650.0
2016-01-10,1650.0
2016-01-11,1650.0
2016-01-12,1650.0
2016-01-13,1650.0
2016-01-14,1650.0
2016-01-15,1650.0
2016-01-16,1650.0
2016-01-17,1650.0
2016-01-18,1650.0
2016-01-19,1650.0
2016-01-20,1650.0
2016-01-21,1650.0
2016-01-22,1650.0
2016-01-23,1650.0
2016-01-24,1650.0
2016-01-25,1650.0
2016-01-26,1650.0
2016-01-27,1650.0
2016-01-28,1650.0
2016-01-29,1650.0
2016-01-30,1650.0
2016-01-31,1650.0
2016-02-01,1650.0
2016-02-02,1650.0
2016-02-03,1650.0
2016-02-04,1650.0
2016-02-05,1650.0
2016-02-06,1650.0
2016-02-07,1650.0
2016-02-08,1650.0
2016-02-09,1650.0
2016-02-10,1650.0
2016-02-11,1650.0
2016-02-12,1650.0
2016-02-13,1650.0
2016-02-14,1650.0
2016-02-15,1650.0
2016-02-16,1650.0
2016-02-17,1650.0
2016-02-18,1650.0
2016-02-19,1650.0
2016-02-20,1650.0
2016-02-21,1650.0
2016-02-22,1650.0
2016-02-23,1650.0
2016-02-24,1650.0
2016-02-25,1650.0
2016-02-26,1650.0
2016-02-27,1650.0
2016-02-28,1650.0
2016-02-29,1650.0
2016-03-01,1650.0
2016-03-02,1650.0
2016-03-03,1650.0
2016-03-04,1650.0
2016-03-05,1650.0
2016-03-06,1650.0
2016-03-07,1650.0
2016-03-08,1650.0
2016-03-09,1650.0
2016-03-10,1650.0
2016-03-11,1650.0
2016-03-12,1650.0
2016-03-13,1650.0
2016-03-14,1650.0
2016-03-15,1650.0
2016-03-16,1650.0
2016-03-17,1650.0
2016-03-18,1650.0
2016-03-19,1650.0
2016-03-20,1650.0
2016-03-21,1650.0
2016-03-22,1650.0
2016-03-23,1650.0
2016-03-24,1650.0
2016-03-25,1650.0
2016-03-26,1650.0
2016-03-27,1650.0
2016-03-28,1650.0
2016-03-29,1650.0
2016-03-30,1650.0
2016-03-31,1650.0
2016-04-01,1650.0
2016-04-02,1650.0
2016-04-03,1650.0
2016-04-04,1650.0
2016-04-05,1650.0
2016-04-06,1650.0
2016-04-07,1650.0
2016-04-08,1650.0
2016-04-09,1650.0
2016-04-10,1650.0
2016-04-11,1650.0
2016-04-12,1650.0
2016-04-13,1650.0
2016-04-14,1650.0
2016-04-15,1650.0
2016-04-16,1650.0
2016-04-17,1650.0
2016-04-18,1650.0
2016-04-19,1650.0
2016-04-20,1650.0
2016-04-21,1650.0
2016-04-22,1650.0
2016-04-23,1650.0
2016-04-24,1650.0
2016-04-25,1650.0
2016-04-26,1650.0
2016-04-27,1650.0
2016-04-28,1650.0
2016-04-29,1650.0
2016-04-30,1650.0
2016-05-01,1650.0
2016-05-02,1650.0
