<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:88a6fc21c9600382664ca3bffc4eccc724dfff8d9b1903cbda26cf9a02146dc5
size 43149
=======
DATE,PRICE
2016-01-01,7600.0
2016-01-02,7600.0
2016-01-03,7600.0
2016-01-04,7600.0
2016-01-05,7600.0
2016-01-06,7600.0
2016-01-07,7600.0
2016-01-08,7600.0
2016-01-09,7600.0
2016-01-10,7600.0
2016-01-11,7600.0
2016-01-12,7600.0
2016-01-13,7600.0
2016-01-14,7600.0
2016-01-15,7600.0
2016-01-16,7600.0
2016-01-17,7600.0
2016-01-18,7600.0
2016-01-19,7600.0
2016-01-20,7600.0
2016-01-21,7600.0
2016-01-22,7600.0
2016-01-23,7600.0
2016-01-24,7600.0
2016-01-25,7600.0
2016-01-26,7600.0
2016-01-27,7600.0
2016-01-28,7600.0
2016-01-29,7600.0
2016-01-30,7600.0
2016-01-31,7600.0
2016-02-01,7600.0
2016-02-02,7600.0
2016-02-03,7600.0
2016-02-04,7600.0
2016-02-05,7600.0
2016-02-06,7600.0
2016-02-07,7600.0
2016-02-08,7600.0
2016-02-09,7600.0
2016-02-10,7600.0
2016-02-11,7600.0
2016-02-12,7600.0
2016-02-13,7600.0
2016-02-14,7600.0
2016-02-15,7600.0
2016-02-16,7600.0
2016-02-17,7600.0
2016-02-18,7600.0
2016-02-19,7600.0
2016-02-20,7600.0
2016-02-21,7600.0
2016-02-22,7600.0
2016-02-23,7600.0
2016-02-24,7600.0
2016-02-25,7600.0
2016-02-26,7600.0
2016-02-27,7600.0
2016-02-28,7600.0
2016-02-29,7600.0
2016-03-01,7600.0
2016-03-02,7600.0
2016-03-03,7600.0
2016-03-04,7600.0
2016-03-05,7600.0
2016-03-06,7600.0
2016-03-07,7600.0
2016-03-08,7600.0
2016-03-09,7600.0
2016-03-10,7600.0
2016-03-11,7600.0
2016-03-12,7600.0
2016-03-13,7600.0
2016-03-14,7600.0
2016-03-15,7600.0
2016-03-16,7600.0
2016-03-17,7600.0
