<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:9f9bc56f38a095010390b20d8b7b1f2194e840f1615ccc5b74327731310bd7a2
size 9160
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,18,17,22,75,74,75,64,63,41,48,122,82,75,80,95,66,33,200,18,7,10,10
ALLAHABAD,20,18,20,73,63,72,70,75,42,40,142,88,78,78,105,64,38,190,15,10,10,15
AMRITSAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BATHINDA,26,18,23,90,97,110,80,75,44,46,170,98,93,92,104,NR,45,210,18,8,15,21
CHANDIGARH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DEHRADUN,23,22,26,74,120,123,116,86,43,42,138,100,75,87,105,NR,38,230,18,10,14,16
DELHI,32,21,24,87,84,98,81,79,42,42,164,120,86,96,106,77,49,223,18,14,21,22
DHARAMSHALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GORAKHPUR,21,18,21,80,70,76,80,65,44,42,NR,110,63,80,115,70,40,180,20,8,15,20
GURGAON,40,22,24,85,80,90,65,68,41,39,115,87,82,80,95,70,35,180,18,8,13,10
HALDWANI,23,22,24,74,127,122,115,91,43,42,138,100,75,87,105,NR,37,230,18,10,14,17
HARIDWAR,23,22,25,74,127,125,115,91,43,43,135,100,75,82,108,NR,38,210,18,11,15,16
HISAR,34,19,24,70,90,85,65,70,39,40,110,100,68,85,80,64,34,180,17,10,10,15
JAMMU,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JHANSI,25,20,22,80,80,95,72,75,42,50,NR,100,75,80,NR,NR,40,180,16,8,10,12
KANPUR,23,18,20,80,72,75,62,62,44,50,150,100,75,90,105,75,46,190,14,7,12,12
KARNAL,23,21,23,86,98,86,71,76,42,44,156,98,80,88,97,78,38,210,20,13,15,13
LUCKNOW,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
LUDHIANA,30,19,28,130,115,130,85,116,42,45,175,126,80,86,104,71,52,220,18,18,20,30
MANDI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MEERUT,30,20,24,85,82,82,78,80,42,52,NR,95,90,NR,NR,NR,38,200,18,7,14,12
PANCHKULA,27,23,25,90,102,92,75,80,42,44,145,103,78,84,100,78,42,200,18,10,15,10
RUDRAPUR,22,22,24,73,128,123,110,91,42,42,130,94,77,85,105,NR,38,220,18,8,15,18
SHIMLA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SOLAN,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,25,17,22,91,80,93,89,74,44,45,140,115,83,84,114,71,43,225,18,9,14,12
AHMEDABAD,28,22,26,74,68,80,68,60,44,48,119,96,70,79,82,70,54,210,17,15,15,20
AMBIKAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHOPAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUJ,24,20,23,98,78,90,94,78,43,50,145,84,60,80,89,66,55,195,15,8,9,14
BILASPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DURG,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GWALIOR,23,18,23,80,80,85,60,65,40,40,135,90,65,69,90,62,40,180,17,10,8,10
INDORE,23,19,21,94,79,88,68,59,40,38,145,89,66,73,90,NR,45,220,14,9,8,12
JABALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JAGDALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JAIPUR,24,19,24,68,62,75,58,56,40,38,136,80,68,76,93,NR,30,150,17,10,9,15
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MUMBAI,29,30,31,92,77,105,84,75,43,42,133,126,90,84,85,64,52,250,18,18,17,27
NAGPUR,27,25,31,89,70,103,79,59,44,42,116,102,78,87,101,75,45,220,18,17,16,19
NASHIK,32,25,26,81,76,101,84,73,39,37,120,107,78,70,89,70,44,248,14,16,16,28
PANAJI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUNE,47,27,31,80,72,88,79,73,40,38,132,165,74,72,77,69,40,218,17,19,15,19
RAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAJKOT,23,22,24,80,76,84,78,66,43,48,115,82,75,84,76,64,47,220,17,14,14,18
REWA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURAT,20,24,22,75,65,80,70,60,40,54,115,95,70,80,80,68,42,230,10,15,20,10
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUBANESHWAR,25,NR,24,80,65,80,62,62,45,34,NR,94,68,NR,90,72,55,180,17,11,14,16
CUTTACK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,28,16,28,78,140,100,120,90,40,45,150,118,80,75,95,60,50,220,15,7,12,8
KOLKATA,29,NR,23,80,70,80,72,60,43,38,142,100,75,80,89,68,45,140,9,10,16,12
MALDA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,26,20,23,82,75,85,78,68,42,39,NR,96,74,95,104,76,38,150,17,10,14,10
PURNIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURULIA,30,18,26,82,110,130,92,96,42,40,130,105,80,85,95,70,50,160,18,8,20,25
RAIGANJ,29,16,24,85,85,100,90,95,42,34,90,95,95,90,90,72,40,250,10,6,11,16
RAMPURHAT,32,16,21,85,145,140,130,100,43,38,NR,100,70,100,90,65,40,200,10,8,15,15
RANCHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ROURKELA,25,NR,27,77,62,69,64,56,45,40,NR,90,72,84,90,72,44,160,17,10,12,20
SAMBALPUR,24,NR,24,76,66,76,64,56,45,34,NR,99,73,84,91,71,43,200,17,10,13,16
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,26,26,29,80,75,95,80,70,45,56,NR,90,75,90,100,NR,45,NR,12,12,16,30
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
