<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:d5ed1213507beac940eba140d8301437246f9c384523520a8c39e56b671711ee
size 23822
=======
Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal)
,24/03/09,0.1,Other,1500,1700,1600
,25/03/09,0.1,Other,1500,1700,1600
,26/03/09,0.1,Other,1500,1700,1600
,30/03/09,0.1,Other,1500,1700,1600
,31/03/09,0.1,Other,1500,1700,1600
Vaduj,04/03/09,2.5,Other,800,1000,900
,15/03/09,2.5,Other,600,750,700
Vashi New Mumbai,02/03/09,1205,Other,700,1100,900
,03/03/09,985,Other,700,1100,900
,04/03/09,1135,Other,700,1100,900
,05/03/09,1095,Other,650,1050,850
,06/03/09,1200,Other,650,1100,875
,07/03/09,1375,Other,700,950,825
,09/03/09,2275,Other,500,800,650
,12/03/09,1245,Other,600,800,700
,13/03/09,780,Other,700,850,775
,14/03/09,1025,Other,850,1100,975
,16/03/09,1625,Other,700,950,825
,17/03/09,1165,Other,750,950,850
,18/03/09,1090,Other,600,900,750
,19/03/09,1140,Other,700,900,800
,20/03/09,1180,Other,700,850,775
,21/03/09,1575,Other,600,800,700
,24/03/09,1555,Other,400,700,550
,25/03/09,900,Other,550,750,650
,26/03/09,1160,Other,650,700,675
,28/03/09,1550,Other,650,800,725
,30/03/09,1485,Other,550,700,625
,31/03/09,885,Other,550,700,625
Yeola,02/03/09,4450.2,Red,500,925,830
,06/03/09,5760.6,Red,400,760,650
,07/03/09,1482.3,Red,500,700,660
,09/03/09,3632.6,Red,500,625,550
,14/03/09,1953.1,Red,500,730,660
,16/03/09,5309.9,Red,500,725,680
,18/03/09,3523.3,Red,400,700,650
,19/03/09,1946.5,Other,500,725,690
,,,Red,400,665,600
,20/03/09,7526.8,Red,500,685,600
,21/03/09,4019.3,Red,400,601,525
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
