<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:813c74e00890871ecc8908395c710b25b4d187621aa95d96ac9406fded1be09b
size 61073
=======
MANDINAME,DATE,ARRIVAL,MIN,MAX,PRICE
AGRA,02/06/2007,400.0,400.0,500.0,490.0
AGRA,04/06/2007,450.0,440.0,510.0,475.0
AGRA,05/06/2007,460.0,450.0,500.0,480.0
AGRA,06/06/2007,450.0,,,
AGRA,07/06/2007,450.0,475.0,515.0,500.0
AGRA,08/06/2007,480.0,500.0,540.0,520.0
AGRA,09/06/2007,510.0,500.0,575.0,525.0
AGRA,11/06/2007,560.0,500.0,550.0,525.0
AGRA,12/06/2007,600.0,500.0,560.0,525.0
AGRA,13/06/2007,680.0,500.0,550.0,525.0
AGRA,14/06/2007,750.0,500.0,550.0,530.0
AGRA,15/06/2007,700.0,500.0,550.0,535.0
AGRA,16/06/2007,750.0,500.0,550.0,535.0
AGRA,18/06/2007,850.0,500.0,550.0,525.0
AGRA,19/06/2007,900.0,500.0,550.0,525.0
AGRA,20/06/2007,930.0,500.0,550.0,520.0
AGRA,21/06/2007,970.0,500.0,575.0,530.0
AGRA,22/06/2007,1000.0,500.0,550.0,520.0
AGRA,23/06/2007,1050.0,500.0,550.0,525.0
AGRA,25/06/2007,950.0,500.0,550.0,540.0
AGRA,26/06/2007,900.0,525.0,575.0,550.0
ALIGARH,01/06/2007,60.0,500.0,600.0,560.0
ALIGARH,02/06/2007,55.0,520.0,600.0,570.0
ALIGARH,04/06/2007,45.0,525.0,600.0,560.0
ALIGARH,05/06/2007,50.0,530.0,600.0,550.0
ALIGARH,06/06/2007,55.0,540.0,600.0,560.0
ALIGARH,07/06/2007,70.0,550.0,600.0,570.0
ALIGARH,08/06/2007,75.0,555.0,600.0,575.0
ALIGARH,09/06/2007,50.0,,,
ALIGARH,11/06/2007,55.0,500.0,600.0,560.0
ALIGARH,13/06/2007,45.0,500.0,600.0,550.0
ALIGARH,14/06/2007,50.0,500.0,600.0,560.0
ALIGARH,15/06/2007,45.0,510.0,600.0,560.0
ALIGARH,16/06/2007,35.0,,,
ALIGARH,19/06/2007,65.0,520.0,600.0,580.0
ALIGARH,20/06/2007,55.0,520.0,600.0,570.0
ALIGARH,21/06/2007,45.0,530.0,600.0,575.0
ALIGARH,22/06/2007,35.0,550.0,600.0,570.0
ALIGARH,23/06/2007,30.0,,,
ALIGARH,25/06/2007,45.0,550.0,630.0,590.0
ALIGARH,26/06/2007,55.0,550.0,635.0,585.0
ALIGARH,27/06/2007,50.0,550.0,635.0,580.0
ALIGARH,28/06/2007,65.0,550.0,635.0,580.0
ALIGARH,29/06/2007,55.0,560.0,625.0,590.0
ALLAHABAD,01/06/2007,50.0,,,
ALLAHABAD,02/06/2007,40.0,,,650.0
ALLAHABAD,06/06/2007,80.0,,,650.0
ALLAHABAD,07/06/2007,60.0,,,650.0
ALLAHABAD,11/06/2007,70.0,,,650.0
ALLAHABAD,14/06/2007,50.0,,,660.0
ALLAHABAD,15/06/2007,80.0,,,660.0
ALLAHABAD,18/06/2007,120.0,,,660.0
ALLAHABAD,23/06/2007,100.0,,,700.0
ALLAHABAD,25/06/2007,70.0,,,700.0
AZAMGARH,02/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,04/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,05/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,06/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,08/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,11/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,12/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,14/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,18/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,19/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,20/06/2007,20.0,750.0,750.0,750.0
AZAMGARH,21/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,22/06/2007,20.0,700.0,700.0,700.0
AZAMGARH,25/06/2007,20.0,750.0,750.0,750.0
AZAMGARH,26/06/2007,20.0,750.0,750.0,750.0
AZAMGARH,27/06/2007,20.0,750.0,750.0,750.0
AZAMGARH,28/06/2007,20.0,750.0,750.0,750.0
AZAMGARH,29/06/2007,25.0,750.0,750.0,750.0
AZAMGARH,30/06/2007,25.0,,,
BADAYOUN,03/06/2007,29.0,535.0,560.0,540.0
BADAYOUN,04/06/2007,27.0,535.0,560.0,545.0
BADAYOUN,05/06/2007,35.0,535.0,560.0,540.0
BADAYOUN,06/06/2007,32.0,540.0,575.0,550.0
BADAYOUN,07/06/2007,31.0,540.0,575.0,550.0
BADAYOUN,08/06/2007,28.0,540.0,565.0,552.0
BADAYOUN,09/06/2007,26.0,550.0,575.0,565.0
BADAYOUN,10/06/2007,27.0,570.0,600.0,575.0
BADAYOUN,11/06/2007,25.0,575.0,600.0,580.0
BADAYOUN,12/06/2007,23.0,570.0,600.0,585.0
BADAYOUN,13/06/2007,25.0,575.0,600.0,590.0
BADAYOUN,14/06/2007,35.0,575.0,600.0,582.0
BADAYOUN,15/06/2007,30.0,575.0,600.0,586.0
BADAYOUN,16/06/2007,40.0,560.0,600.0,578.0
BADAYOUN,17/06/2007,32.0,560.0,590.0,575.0
BADAYOUN,18/06/2007,28.0,570.0,600.0,575.0
BADAYOUN,19/06/2007,35.0,570.0,600.0,580.0
BADAYOUN,20/06/2007,32.0,580.0,610.0,590.0
BADAYOUN,21/06/2007,40.0,565.0,600.0,582.0
BADAYOUN,22/06/2007,43.0,565.0,600.0,580.0
