<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:7920ad056042792c823d29f43f88f39a021b3559220531d55e0b071cddab05a3
size 45114
=======
DATE,PRICE
2016-01-01,11200.0
2016-01-02,11200.0
2016-01-03,11200.0
2016-01-04,11200.0
2016-01-05,11200.0
2016-01-06,11200.0
2016-01-07,11200.0
2016-01-08,11200.0
2016-01-09,11200.0
2016-01-10,11200.0
2016-01-11,11200.0
2016-01-12,11200.0
2016-01-13,11200.0
2016-01-14,11200.0
2016-01-15,11200.0
2016-01-16,11200.0
2016-01-17,11200.0
2016-01-18,11200.0
2016-01-19,11200.0
2016-01-20,11200.0
2016-01-21,11200.0
2016-01-22,11200.0
2016-01-23,11200.0
2016-01-24,11200.0
2016-01-25,11200.0
2016-01-26,11200.0
2016-01-27,11200.0
2016-01-28,11200.0
2016-01-29,11200.0
2016-01-30,11200.0
2016-01-31,11200.0
2016-02-01,11200.0
2016-02-02,11200.0
2016-02-03,11200.0
2016-02-04,11200.0
2016-02-05,11200.0
2016-02-06,11200.0
2016-02-07,11200.0
2016-02-08,11200.0
2016-02-09,11200.0
2016-02-10,11200.0
2016-02-11,11200.0
2016-02-12,11200.0
2016-02-13,11200.0
2016-02-14,11200.0
2016-02-15,11200.0
2016-02-16,11200.0
2016-02-17,11200.0
2016-02-18,11200.0
2016-02-19,11200.0
2016-02-20,11200.0
2016-02-21,11200.0
2016-02-22,11200.0
2016-02-23,11200.0
2016-02-24,11200.0
2016-02-25,11200.0
2016-02-26,11200.0
2016-02-27,11200.0
2016-02-28,11200.0
2016-02-29,11200.0
2016-03-01,11200.0
2016-03-02,11200.0
2016-03-03,11200.0
2016-03-04,11200.0
2016-03-05,11200.0
2016-03-06,11200.0
2016-03-07,11200.0
2016-03-08,11200.0
2016-03-09,11200.0
2016-03-10,11200.0
2016-03-11,11200.0
2016-03-12,11200.0
2016-03-13,11200.0
2016-03-14,11200.0
2016-03-15,11200.0
2016-03-16,11200.0
2016-03-17,11200.0
2016-03-18,11200.0
2016-03-19,11200.0
2016-03-20,11200.0
