<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:f607a01cf67fbbaf65ecb77e8f9aaefdb60f67325fa0179a389a2154b488a72a
size 9218
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ALLAHABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AMRITSAR,32,22,24,65,90,70,85,68,38,45,138,94,80,92,100,NR,40,210,18,14,50,35
BATHINDA,32,21,23,65,86,70,80,68,39,48,137,98,93,98,109,87,35,210,17,10,48,38
CHANDIGARH,28,25,27,57,76,63,81,55,38,44,124,98,78,92,98,NR,36,220,16,18,46,58
DEHRADUN,25,27,29,55,77,75,85,66,41,42,135,90,84,90,105,NR,38,220,20,20,50,40
DELHI,34,24,27,74,97,87,89,72,40,44,162,120,92,105,116,79,56,240,19,25,56,54
DHARAMSHALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GORAKHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GURGAON,40,19,21,60,75,70,70,55,34,42,150,98,93,98,104,82,40,220,17,20,50,40
HALDWANI,24,22,25,58,80,65,80,62,40,45,130,90,80,92,105,NR,40,230,20,21,50,42
HARIDWAR,28,23,26,70,90,85,90,67,40,50,140,92,87,92,105,NR,38,190,18,22,55,45
HISAR,32,22,24,60,82,65,73,55,38,42,148,104,90,107,104,89,31,200,18,20,40,45
