<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:d42e89631b3b870ac717502e88ac5a025cdc076ffb21d8ef1e0aadd9710d5274
size 15064
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
RUDRAPUR,30,20,24,77,102,101,101,87,39,54,180,179,130,142,168,NR,43,260,20,NR,NR,NR
HARIDWAR,33,22,27,79,107,108,104,90,43,58,190,188,140,150,178,NR,48,270,21,22,44,55
RAIPUR,32,31,34,75,91,98,99,91,40,43,166,150,100,135,155,135,41,373,15,18,32,41
DURG,30,32,31,74,98,98,100,97,42,55,186,170,135,155,160,140,48,253,9,24,40,62
AMBIKAPUR,26,25,28,95,100,100,103,97,39,39,176,176,130,152,154,128,39,275,15,37,42,39
BILASPUR-CG,37,25,27,70,97,91,103,97,39,42,168,172,105,127,134,122,39,278,18,32,37,55
JAGDALPUR,30,27,35,70,72,92,91,91,41,62,164,193,112,135,138,125,32,308,19,24,38,53
DANTEWADA,41,32,37,82,108,111,104,100,44,66,221,200,124,149,164,135,61,298,20,27,38,55
PANAJI,39,36,34,78,108,115,115,105,41,48,185,175,165,155,165,132,58,307,20,32,42,68
AHMEDABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAJKOT,35,30,30,69,98,87,86,83,42,50,159,186,130,146,144,122,45,253,15,25,30,29
SURAT,32,29,28,68,107,104,91,84,38,54,165,160,92,124,138,104,49,338,16,23,30,48
BHUJ,28,28,27,72,120,110,93,105,43,52,178,160,140,155,175,130,52,275,15,22,37,65
SELAMBA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
WAGHAI,25,30,29,75,90,110,100,102,39,46,175,194,139,167,173,141,39,437,8,19,40,NR
BODELI,33,26,27,62,83,93,87,90,38,60,165,177,120,129,162,150,42,340,11,20,27,23
VAPI,35,28,35,85,110,110,120,80,34,29,165,160,150,163,165,133,50,365,16,20,38,30
BHOPAL,28,26,28,68,90,90,81,80,40,51,166,189,137,136,160,105,48,245,14,22,20,52
INDORE,39,23,27,80,108,102,102,91,42,54,165,178,130,141,163,110,50,263,15,24,28,41
GWALIOR,33,26,35,71,100,87,92,92,45,62,180,189,142,152,170,NR,46,250,22,28,30,53
JABALPUR,34,23,34,94,124,94,90,86,42,60,156,120,125,123,168,95,34,280,15,22,42,48
REWA,30,19,32,73,103,75,97,78,44,45,180,141,118,142,145,NR,49,387,15,20,37,48
SAGAR,41,22,25,62,95,89,87,91,39,63,169,167,123,133,139,115,38,240,19,18,21,51
JHABUA,30,22,26,78,108,99,98,98,40,47,178,187,148,142,170,NR,48,276,20,25,26,58
HOSHANGABAD,28,26,27,70,104,90,92,72,41,54,156,162,158,145,168,135,43,350,10,25,30,65
SHAHDOL,24,28,23,65,89,93,94,95,40,66,174,181,145,148,170,NR,41,245,19,25,44,46
UJJAIN,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MORENA,30,20,26,70,112,115,112,95,40,55,180,175,135,148,180,NR,50,250,20,20,33,60
MUMBAI,34,37,42,82,108,118,120,101,43,50,172,203,150,154,164,128,69,335,22,26,45,52
NAGPUR,35,28,29,78,111,109,109,104,42,46,178,179,147,138,154,128,51,327,23,24,24,65
PUNE,40,33,48,71,121,120,118,94,41,40,185,158,144,156,145,145,34,279,24,17,30,45
NASHIK,38,31,32,80,112,111,105,97,40,46,174,188,136,150,158,135,47,260,20,27,32,47
MANGAON-RAIGAD,35,35,28,91,102,102,108,107,39,59,162,172,128,128,136,123,48,308,19,27,33,58
DHARNI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JAIPUR,38,25,28,68,96,101,92,93,42,44,209,188,130,160,181,NR,40,253,17,25,35,65
JODHPUR,53,24,28,72,110,92,92,72,39,38,185,195,138,147,142,NR,42,350,18,19,30,21
KOTA,36,23,24,85,102,103,92,94,43,45,185,180,127,142,170,75,63,223,21,22,40,75
UDAIPUR,27,25,27,75,102,96,92,87,40,42,183,195,127,187,NR,117,58,300,21,15,30,70
BHARATPUR,31,20,25,75,110,118,108,99,40,58,180,173,128,143,NR,NR,48,282,21,25,40,70
AJMER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BIKANER,45,37,34,73,123,117,110,109,46,45,189,202,139,179,232,158,48,255,28,36,43,37
PATNA,32,20,25,73,98,100,98,95,44,46,NR,185,135,153,175,147,40,300,22,30,25,60
BHAGALPUR,35,19,26,76,108,98,97,91,44,46,NR,184,125,180,184,152,48,270,10,17,42,55
PURNIA,27,25,27,67,100,102,103,96,47,52,NR,188,135,154,NR,132,41,406,13,15,26,75
DARBHANGA,31,21,26,69,97,117,99,94,43,45,NR,187,148,151,NR,127,45,190,13,21,36,55
GAYA,29,22,24,75,110,109,100,95,40,50,NR,185,144,160,155,145,39,360,19,32,36,48
MUZZAFARPUR,34,19,25,69,95,105,101,91,43,47,NR,183,129,146,205,124,46,300,18,26,33,72
SARAN,36,21,25,69,93,101,99,89,45,56,NR,182,148,147,NR,127,45,237,21,18,28,80
MUNGER,31,19,21,69,99,99,98,89,43,46,NR,186,145,150,227,NR,39,292,22,17,29,59
SAHARSA,41,21,27,67,102,103,102,79,43,46,NR,189,128,164,NR,NR,44,128,21,20,30,66
MADHUBANI,27,20,27,73,95,99,99,91,43,47,185,181,138,149,182,128,48,270,14,16,26,68
ROHTAS (SASARAM),28,23,31,73,103,103,103,93,47,53,198,193,143,168,170,133,49,243,22,27,43,63
MOTIHARI,38,22,27,62,95,96,93,92,44,50,159,189,138,160,162,129,45,290,17,24,30,55
SAMASTIPUR,38,19,23,78,96,115,115,96,44,52,210,184,125,149,210,134,42,280,20,17,29,75
KATIHAR,39,25,33,78,108,108,107,90,44,45,NR,192,179,183,191,NR,42,451,21,24,40,55
ARARIA,34,21,25,79,119,117,119,78,43,49,NR,188,153,148,193,145,41,293,18,23,43,39
NAWADA,41,20,24,79,103,103,103,93,43,52,NR,194,148,163,NR,138,46,248,20,19,39,43
KHAGARIA,36,20,25,65,95,100,96,90,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RANCHI,35,30,28,72,100,100,95,95,43,50,215,186,140,152,162,136,50,280,20,25,35,40
GUMLA,30,18,24,70,90,95,90,90,43,50,176,203,132,148,165,136,35,300,10,20,36,50
SAHIBGANJ,27,21,22,70,100,105,95,85,40,NR,NR,209,NR,209,NR,NR,50,NR,20,12,30,50
BOKARO,30,25,30,75,95,120,105,82,NR,NR,170,165,102,152,185,120,NR,NR,NR,15,35,60
LOHARDAGA,29,25,25,70,96,97,96,96,42,51,180,195,165,171,203,130,41,195,18,36,46,52
SIMDEGA,30,28,25,70,90,95,90,88,42,50,NR,209,137,159,NR,137,40,150,20,40,40,50
DHANBAD,31,28,29,75,94,114,99,97,45,48,242,184,132,174,193,120,45,415,18,20,45,62
JAMSHEDPUR (EAST SINGBHUM),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GIRIDHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUBANESHWAR,32,34,35,73,99,107,100,94,45,46,NR,201,136,NR,157,141,54,227,22,17,36,73
CUTTACK,31,37,29,71,99,95,96,91,45,46,NR,198,121,NR,143,141,48,220,21,16,35,80
SAMBALPUR,28,31,27,68,93,94,91,89,44,46,NR,200,137,NR,163,141,39,247,20,18,30,57
ROURKELA,29,33,31,71,94,98,98,93,43,48,NR,201,131,NR,154,142,46,225,22,19,33,50
BERHAMPUR,30,34,35,70,92,100,95,95,44,46,NR,198,130,137,140,142,47,245,21,18,35,80
JEYPORE,28,32,25,71,98,96,95,92,39,46,NR,205,129,NR,154,136,50,200,20,18,35,70
BALASORE,27,33,30,74,108,95,104,90,42,46,NR,195,147,NR,140,125,52,240,21,15,37,80
BARIPADA,28,32,26,73,96,98,95,91,44,46,NR,195,126,NR,140,139,50,230,20,15,40,70
BALANGIR,34,32,33,72,98,93,93,92,42,45,NR,200,120,NR,141,126,48,NR,20,21,37,57
KOLKATA,36,NR,27,77,102,105,104,104,44,46,NR,185,129,150,170,131,57,230,17,16,43,81
SILIGURI,40,35,38,76,110,110,110,110,44,47,188,185,115,162,160,120,49,203,15,22,60,80
PURULIA,24,NR,26,72,112,114,105,108,43,50,195,182,112,152,162,122,51,290,21,15,41,46
KHARAGPUR,38,25,32,72,100,100,120,110,42,45,220,180,120,145,155,125,60,250,15,16,50,70
RAMPURHAT,34,22,35,76,106,109,120,106,40,54,177,185,115,140,160,115,54,280,18,15,35,60
MALDA,34,17,24,79,118,99,108,103,41,43,NR,185,120,148,174,143,48,293,19,18,47,72
RAIGANJ,31,22,29,76,113,121,110,107,43,39,196,188,123,151,162,123,54,253,10,20,45,90
PORT BLAIR,39,41,57,86,109,118,109,110,51,63,NR,234,198,NR,183,161,70,325,20,40,58,113
MAYABUNDER,41,NR,55,90,112,137,124,113,54,66,NR,225,NR,NR,166,145,66,NR,18,40,70,95
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,36,25,29,70,104,99,95,94,44,64,180,194,126,137,149,126,45,200,14,19,40,46
IMPHAL,40,NR,40,90,120,120,120,100,50,70,NR,180,230,200,220,140,NR,300,20,30,40,80
SHILLONG,27,30,28,87,113,123,117,127,44,66,NR,177,141,157,177,NR,53,250,22,20,50,60
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,26,30,30,80,100,110,115,98,45,66,140,150,150,150,180,140,60,340,25,27,53,50
SOHRA,25,30,32,NR,120,120,115,100,45,66,NR,180,NR,160,NR,NR,100,350,25,22,60,70
MAIRANG,26,35,32,NR,NR,NR,NR,100,45,66,NR,180,NR,160,NR,NR,NR,360,16,25,55,38
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,24,35,30,80,110,110,110,100,50,70,190,175,115,145,210,140,60,140,13,25,55,75
GANGTOK,58,25,31,85,115,125,115,103,48,60,NR,225,148,202,225,NR,60,547,17,38,48,80
AGARTALA,32,NR,30,75,115,110,100,105,50,64,NR,190,145,155,190,130,48,179,10,25,55,77
VIJAYWADA,51,33,40,73,99,108,104,101,43,64,161,190,122,NR,138,123,51,280,15,45,45,91
VISAKHAPATNAM,47,33,43,75,108,113,108,103,44,50,155,190,123,NR,143,125,56,333,18,22,40,80
KURNOOL,45,36,37,73,97,115,110,102,41,31,148,227,131,165,139,122,51,473,17,39,32,73
TIRUPATHI,49,39,31,77,110,118,108,110,41,46,162,175,125,125,148,125,58,370,18,41,48,75
BENGALURU,61,35,34,87,115,140,110,108,47,41,152,207,144,164,154,138,54,375,16,32,43,88
DHARWAD,39,35,43,76,105,115,100,114,40,47,169,202,138,154,146,128,48,397,21,31,39,85
MANGALORE,38,34,31,75,100,116,105,102,40,42,175,198,127,135,142,123,44,168,8,28,37,80
MYSORE,50,35,50,82,108,122,114,107,38,38,195,195,317,137,147,133,68,480,13,40,46,84
BENGALURU (EAST RANGE),33,30,30,71,109,106,98,93,40,41,168,173,123,135,163,137,44,384,15,45,47,79
BELAGAVI,37,31,32,89,109,106,111,104,37,42,190,176,135,151,146,140,65,240,19,28,36,33
KALABURAGI,55,35,37,74,99,111,103,101,41,46,175,173,97,156,167,128,43,174,12,28,30,35
TUMAKURU,50,38,28,90,115,108,112,90,38,38,155,179,102,NR,153,128,46,333,16,28,41,42
BELLARY,45,38,58,74,106,122,132,112,41,43,163,194,118,144,140,124,50,270,19,42,51,78
DHAVANAGERE,49,34,42,71,101,108,98,96,42,44,150,148,129,139,141,121,45,283,22,32,53,64
SHIVAMOGGA,36,35,30,75,99,106,100,103,42,44,185,110,125,160,153,133,44,220,13,40,40,66
VIJAYAPUR,46,32,34,84,89,106,85,89,39,42,158,177,132,138,178,133,42,210,19,36,40,57
T.PURAM,48,34,42,101,125,135,125,108,42,45,213,208,155,NR,153,141,73,267,13,50,48,103
ERNAKULAM,41,34,33,97,126,144,115,118,42,47,204,223,175,NR,168,141,58,210,14,44,40,110
KOZHIKODE,35,38,39,83,115,120,123,102,42,48,200,215,150,NR,148,129,67,215,13,34,40,90
THRISSUR,46,34,52,105,139,145,127,113,42,48,208,210,153,NR,160,157,67,259,14,45,45,97
PALAKKAD,37,35,35,81,115,109,107,93,40,44,201,205,148,NR,147,128,54,247,10,43,38,100
WAYANAD,38,43,33,90,118,129,120,113,39,48,NR,192,175,NR,156,132,56,210,14,40,38,90
KASARGOD,38,42,42,88,115,114,108,108,38,46,NR,NR,160,NR,145,125,NR,102,14,35,38,83
KOTTAYAM,40,39,41,122,120,145,118,105,42,48,NR,160,163,NR,160,134,67,244,12,50,44,120
PATHANAMTHITTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUDUCHERRY,34,38,52,84,118,130,112,100,43,44,163,198,153,NR,140,125,50,280,19,40,40,90
MAHE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
CHENNAI,59,39,36,76,107,115,102,95,43,40,167,190,147,NR,143,126,65,288,19,30,45,100
DINDIGUL,50,39,45,84,110,120,105,95,42,40,205,188,140,NR,159,132,58,280,20,45,45,85
THIRUCHIRAPALLI,57,40,52,87,115,128,114,106,42,43,204,NR,149,NR,144,122,63,NR,20,47,53,97
COIMBATORE,38,34,35,82,106,117,100,96,41,40,203,192,134,NR,156,135,58,221,19,38,36,90
TIRUNELVELI,33,35,48,78,100,116,100,94,40,40,203,223,148,NR,156,133,50,186,19,33,35,103
CUDDALORE,46,41,35,83,116,125,111,92,41,46,178,188,133,NR,152,127,52,559,20,47,43,94
DHARMAPURI,50,37,32,74,105,118,95,98,38,43,203,NR,132,NR,156,134,48,270,20,30,38,65
VELLORE,47,39,33,83,110,118,110,110,39,40,186,157,150,NR,155,128,53,297,20,33,49,80
RAMANATHAPURAM,41,35,54,71,103,118,96,98,40,41,212,NR,152,NR,159,137,46,277,15,44,41,119
HYDERABAD,42,36,34,74,96,108,91,85,40,60,146,183,134,145,143,125,48,340,16,25,38,65
KARIMNAGAR,38,32,44,75,102,108,100,86,40,48,150,177,117,NR,140,120,52,308,20,30,50,50
WARANGAL,36,27,31,77,105,110,100,90,42,52,158,182,125,156,157,148,57,308,16,31,52,85
ADILABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,38,30,32,69,88,98,93,94,39,55,151,188,128,NR,139,123,56,274,15,23,34,27
JADCHERLA,39,29,42,70,98,113,99,87,39,57,152,178,88,150,140,122,55,292,14,22,35,60
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
