<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:402c019c98dabcba74ff0f93b6b0d75cbc796480626387826b972ded1eae2334
size 5616
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
CHANDIGARH,29,18,21,46,75,60,88,70,36,38,145,90,76,85,100,NR,40,225,15,26,24,26
DELHI,30,18,20,46,82,81,97,79,34,38,144,105,81,88,99,NR,36,200,16,27,30,21
HISAR,24,16,19,38,68,71,79,64,38,44,130,77,85,77,92,NR,35,170,16,23,20,16
KARNAL,24,19,21,41,73,73,91,69,36,41,143,79,87,98,98,NR,38,160,17,23,25,25
PANCHKULA,25,19,24,48,74,70,80,NR,37,45,130,90,75,90,106,NR,48,180,20,25,25,30
GURGAON,28,18,21,46,72,62,74,NR,34,48,143,91,74,87,92,NR,36,180,17,30,25,20
SHIMLA,32,NR,22,46,85,80,95,70,36,30,142,117,83,82,NR,NR,38,180,17,20,25,30
MANDI,30,NR,20,44,82,81,102,82,36,28,NR,115,81,83,NR,NR,33,NR,17,26,25,20
SRINAGAR,26,20,23,65,70,NR,NR,NR,45,34,NR,105,82,NR,NR,NR,NR,328,17,30,25,NR
JAMMU,30,18,20,43,86,80,98,80,40,40,148,114,78,115,126,89,38,232,17,20,25,25
AMRITSAR,30,18,21,50,72,65,90,66,40,40,134,96,70,92,100,NR,42,240,18,30,25,25
LUDHIANA,25,18,20,47,75,75,95,80,36,42,130,92,70,85,105,60,40,180,16,24,24,20
BATHINDA,27,18,21,49,83,82,106,75,36,42,142,106,82,87,109,NR,40,210,17,14,22,18
LUCKNOW,23,17,20,47,68,75,105,80,36,48,128,90,72,NR,NR,NR,36,225,16,30,25,30
KANPUR,22,17,20,48,80,85,100,78,35,48,115,92,80,NR,NR,NR,33,190,14,15,30,20
VARANASI,28,17,20,46,74,65,90,65,35,40,125,105,69,NR,NR,NR,37,230,16,25,24,30
AGRA,24,16,19,40,76,68,88,73,34,48,83,80,56,NR,NR,NR,27,260,16,25,20,15
DEHRADUN,20,16,20,50,75,74,102,76,35,36,133,83,78,82,132,NR,36,NR,17,25,26,20
RAIPUR,26,22,27,40,65,60,85,60,34,38,110,100,80,85,90,80,40,180,10,30,26,20
PANAJI,35,30,27,53,78,85,110,80,33,44,NR,139,96,93,101,64,45,165,16,40,28,28
AHMEDABAD,22,20,22,37,71,73,95,70,34,42,95,84,68,78,77,67,48,250,15,20,22,22
RAJKOT,23,19,22,41,81,82,110,75,30,44,98,70,66,75,70,55,46,260,15,28,16,19
BHOPAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
INDORE,26,16,22,40,79,70,94,82,32,37,106,87,68,80,85,NR,37,210,9,35,15,13
GWALIOR,27,16,17,36,65,65,78,63,34,37,145,81,79,76,103,60,32,190,15,25,20,15
JABALPUR,25,17,20,42,65,60,68,56,33,44,106,86,71,78,91,64,32,207,12,28,21,10
REWA,28,16,20,42,70,52,90,64,33,36,125,82,80,82,100,60,38,230,16,30,25,15
SAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MUMBAI,30,27,31,50,78,81,95,79,38,41,127,97,98,87,80,61,49,250,17,32,32,24
NAGPUR,27,22,24,39,71,63,87,62,34,31,115,100,78,90,100,77,44,220,13,21,22,28
JAIPUR,25,17,21,38,70,64,85,67,33,34,NR,78,64,73,NR,NR,30,160,16,22,24,20
JODHPUR,28,17,21,35,68,65,85,66,33,35,95,82,70,80,90,NR,32,220,15,20,20,15
KOTA,31,18,20,44,70,70,92,60,35,30,92,86,75,86,90,80,34,160,15,20,22,18
PATNA,25,18,21,45,80,76,94,64,35,36,NR,86,60,80,78,64,NR,270,16,23,21,26
BHAGALPUR,30,18,20,38,75,70,90,70,33,36,NR,98,70,85,90,65,32,250,14,24,22,24
PURNIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RANCHI,27,20,20,45,75,75,94,65,36,38,120,96,75,91,153,73,38,250,17,20,20,20
