<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:5d0576f93947c95d4e47f6e2f9196beed9559add06921e2a85c17ab56264dccb
size 9265
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,22,20,23,57,65,60,67,51,34,48,118,92,71,82,92,71,28,200,18,20,25,20
ALLAHABAD,25,21,22,55,60,49,64,49,38,40,142,100,78,90,98,76,32,190,19,18,25,22
AMRITSAR,31,20,22,69,79,69,80,77,38,44,140,94,81,92,102,NR,40,200,18,11,18,25
BATHINDA,26,19,21,65,71,65,80,60,34,44,116,101,86,86,124,NR,32,NR,18,14,20,24
CHANDIGARH,28,23,25,53,60,51,70,50,37,44,128,100,76,87,88,NR,34,220,16,16,20,25
DEHRADUN,22,20,22,67,71,74,73,76,36,41,137,83,84,79,107,NR,37,219,18,22,29,34
DELHI,36,24,27,76,84,86,88,76,39,42,164,121,94,99,110,83,51,236,18,31,29,31
DHARAMSHALA,26,NR,25,60,75,65,75,65,44,40,120,125,85,90,100,75,40,200,18,25,25,35
GORAKHPUR,24,21,25,63,68,56,85,56,38,42,153,120,69,92,126,76,40,180,18,20,28,30
GURGAON,30,20,22,60,73,70,68,55,37,42,150,92,93,101,107,85,40,240,17,25,25,30
HALDWANI,23,21,24,64,73,77,75,73,36,43,131,100,84,84,104,NR,34,189,18,22,29,29
HARIDWAR,24,21,24,69,69,77,71,71,37,42,139,99,79,84,104,NR,37,199,18,24,29,30
HISAR,32,20,24,50,75,67,70,50,36,42,148,104,90,107,104,89,30,200,18,20,25,25
JAMMU,33,22,26,60,74,78,80,62,42,45,NR,122,98,120,121,102,40,240,19,25,25,25
JHANSI,28,20,22,55,70,56,65,52,40,50,90,95,80,80,85,NR,38,200,16,18,15,18
KANPUR,26,20,24,63,66,55,57,50,40,52,110,99,76,98,108,81,39,130,14,22,23,32
KARNAL,25,18,24,54,82,75,72,55,36,45,150,96,85,85,103,76,42,190,18,20,23,22
LUCKNOW,27,20,22,65,70,65,72,60,38,52,142,110,80,96,98,96,35,230,19,20,20,30
LUDHIANA,32,20,23,67,77,69,77,74,36,44,138,94,81,92,100,NR,42,210,18,15,22,27
MANDI,32,NR,24,58,61,62,70,52,39,NR,NR,120,84,87,NR,NR,34,NR,18,28,20,25
MEERUT,32,20,24,62,68,65,72,65,38,52,NR,98,90,95,NR,90,36,200,20,16,20,25
PANCHKULA,30,20,25,68,74,70,68,68,40,48,160,100,90,100,95,76,50,210,19,30,30,30
RUDRAPUR,21,20,23,65,74,79,69,71,35,41,128,89,84,84,104,NR,37,219,18,24,29,29
SHIMLA,30,NR,24,67,70,70,74,61,38,30,158,129,97,98,NR,NR,38,180,18,25,25,25
SOLAN,34,NR,24,60,70,65,71,55,42,39,NR,137,94,93,NR,87,40,170,19,25,25,30
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,26,21,25,72,74,78,87,68,41,48,152,131,92,101,123,80,50,225,18,16,24,25
AHMEDABAD,23,20,22,58,64,58,63,54,36,48,104,86,73,85,83,75,44,210,17,18,17,25
AMBIKAPUR,27,22,30,80,80,56,80,50,40,40,104,109,65,93,107,NR,45,220,10,20,30,20
BHOPAL,27,22,25,57,64,65,76,58,37,48,105,100,68,92,85,72,48,250,16,20,15,12
BHUJ,22,20,22,58,86,60,68,58,36,50,102,85,72,75,87,70,43,195,15,20,15,25
BILASPUR,27,25,30,50,66,72,70,50,38,40,125,86,86,85,85,78,38,185,18,20,18,15
DURG,25,27,26,62,72,57,72,73,36,46,123,108,66,92,91,80,36,200,10,20,25,20
GWALIOR,27,22,25,65,72,65,70,52,38,42,115,95,84,85,100,72,37,200,17,18,15,12
INDORE,26,20,21,56,63,65,66,55,36,47,108,95,72,89,83,NR,44,220,16,19,14,18
JABALPUR,27,24,25,54,60,55,70,50,37,50,120,98,72,83,92,82,37,215,12,20,25,20
JAGDALPUR,24,25,28,54,57,57,58,50,34,44,160,108,63,80,90,70,40,190,10,20,20,20
JAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,28,21,23,60,52,55,65,55,34,42,115,97,70,90,87,NR,32,280,17,20,20,25
MUMBAI,29,33,34,71,69,76,86,70,39,43,134,128,92,87,85,67,57,270,18,27,26,22
NAGPUR,31,28,34,62,63,70,79,59,36,41,121,106,82,91,105,76,45,206,18,15,20,20
NASHIK,29,24,23,76,70,75,74,56,40,37,116,104,78,71,87,70,45,250,13,25,18,32
PANAJI,42,32,28,80,80,85,95,75,38,50,159,148,117,106,117,84,52,240,17,27,22,22
PUNE,52,28,31,59,68,63,78,59,34,38,121,165,80,87,90,79,32,225,17,25,20,16
RAIPUR,25,26,22,62,68,68,70,70,40,40,120,90,70,90,95,90,45,180,9,20,20,20
RAJKOT,23,20,22,58,59,52,65,54,35,52,96,89,75,85,88,77,45,200,17,17,15,25
REWA,24,18,22,55,65,50,63,53,35,42,120,87,66,80,90,NR,38,225,12,20,15,16
SAGAR,25,18,22,55,62,55,65,55,42,40,126,98,76,87,97,NR,45,200,15,20,30,20
SURAT,22,21,22,55,60,48,65,52,36,52,100,86,70,87,84,76,38,230,10,18,17,22
UDAIPUR,24,22,23,57,67,57,67,57,37,38,108,97,80,90,93,NR,42,190,10,15,10,10
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,26,21,23,53,73,60,72,57,38,39,NR,109,75,101,100,79,49,245,10,15,22,25
BHUBANESHWAR,28,NR,28,66,70,70,75,55,40,34,NR,106,75,NR,104,80,40,180,18,15,20,20
CUTTACK,27,NR,28,65,67,65,74,52,39,34,NR,105,78,NR,104,83,42,200,18,15,20,20
DARBHANGA,30,23,28,54,60,70,75,52,42,37,NR,100,90,94,120,75,34,200,10,20,23,30
GAYA,26,19,25,55,58,59,69,45,38,42,NR,126,98,102,NR,93,37,217,19,20,21,22
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOLKATA,30,NR,28,65,70,65,78,57,39,38,146,104,78,93,102,84,43,140,9,20,30,40
MALDA,27,17,23,78,75,70,80,76,44,40,NR,96,100,85,95,70,46,120,10,18,26,35
MUZZAFARPUR,40,23,32,55,60,82,68,55,39,41,NR,120,83,97,110,43,44,200,13,22,22,25
PATNA,33,26,30,67,75,75,80,60,40,42,NR,109,82,106,109,86,34,180,19,19,18,25
PURNIA,28,20,20,55,70,65,75,52,38,38,NR,95,75,80,NR,64,35,280,10,18,11,28
PURULIA,28,19,22,68,70,75,75,68,42,40,90,104,70,92,95,65,42,180,17,17,20,35
RAIGANJ,28,20,30,65,76,98,72,60,38,28,89,98,87,87,90,74,40,250,10,16,18,30
RAMPURHAT,33,17,22,75,75,70,80,70,36,40,145,90,70,85,87,65,38,220,12,16,15,40
RANCHI,35,28,26,65,68,62,75,58,40,42,145,108,76,107,109,87,40,280,18,18,20,20
ROURKELA,29,NR,28,65,68,68,75,55,39,34,NR,106,76,NR,103,81,36,180,19,16,18,25
SAMBALPUR,27,NR,27,65,70,66,72,52,39,34,NR,105,75,97,105,81,38,200,18,15,20,25
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,31,NR,29,67,NR,73,81,72,46,40,NR,109,70,101,NR,NR,53,178,19,21,29,39
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,57,25,32,65,84,90,83,70,43,47,NR,123,76,107,115,NR,53,300,18,30,30,30
GUWAHATI,30,30,32,65,70,65,75,60,40,56,NR,90,75,90,100,NR,45,200,12,20,24,40
IMPHAL,40,NR,35,80,90,90,100,80,50,NR,NR,109,87,120,NR,98,70,220,15,30,40,60
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,48,33,33,70,80,85,80,60,43,NR,NR,109,100,109,NR,NR,NR,260,17,30,30,30
SHILLONG,25,33,32,64,61,61,79,55,43,60,98,92,71,NR,NR,NR,90,250,12,20,30,25
