<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:cfd196c20e54c5af6f5507270392adececcf41a8f9da695d717e069231e1594d
size 4871
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
VARANASI,16,15,18,60,58,65,80,50,38,36,125,100,69,NR,NR,NR,36,200,16,10,24,10
AGRA,19,15,19,62,70,64,65,52,38,36,115,92,78,NR,NR,NR,28,240,14,9,20,15
DEHRADUN,17,17,20,56,63,54,77,NR,37,34,115,97,66,93,NR,NR,34,220,16,10,30,15
RAIPUR,21,22,22,70,72,55,66,50,35,30,130,100,77,85,94,76,40,180,8,16,15,10
PANAJI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AHMEDABAD,20,15,16,55,60,55,67,41,36,38,145,88,61,88,89,56,48,250,14,18,22,9
RAJKOT,21,20,21,53,66,57,78,51,35,42,141,88,56,82,87,57,50,260,14,10,15,8
BHOPAL,20,14,16,63,70,54,62,44,38,35,125,74,58,74,75,58,36,165,12,15,22,12
INDORE,25,17,21,52,65,50,68,50,35,33,158,103,65,95,102,NR,42,180,9,15,23,12
GWALIOR,28,15,17,58,62,46,62,42,35,35,160,88,82,85,110,60,32,190,15,20,25,20
JABALPUR,20,13,18,52,70,40,58,45,37,39,150,98,78,82,90,65,31,182,10,10,28,10
MUMBAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JAIPUR,23,18,18,52,61,45,67,48,37,26,133,88,62,82,96,NR,33,150,12,10,22,10
JODHPUR,35,17,18,49,59,43,62,NR,35,36,137,118,70,99,NR,NR,26,235,15,10,18,10
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,25,15,17,52,62,47,72,44,36,30,NR,96,51,94,89,60,NR,150,11,13,25,12
BHAGALPUR,22,19,21,60,64,58,62,52,36,NR,NR,100,60,75,90,60,32,240,12,8,32,12
RANCHI,27,20,20,55,65,NR,NR,NR,38,NR,160,103,60,NR,NR,NR,NR,240,16,10,28,10
BHUBANESHWAR,22,NR,21,51,58,49,70,50,35,28,NR,98,56,93,96,65,34,150,15,9,22,12
CUTTACK,20,NR,21,54,63,45,68,48,35,28,NR,98,56,NR,94,65,34,160,15,10,22,12
SAMBALPUR,21,NR,20,49,60,46,73,46,36,28,NR,91,57,87,98,66,34,150,16,10,22,10
KOLKATA,21,NR,21,66,68,56,85,50,38,28,150,106,55,90,94,57,NR,NR,8,9,25,12
SILIGURI,21,18,20,50,62,70,74,68,37,30,NR,92,77,93,110,NR,NR,100,8,8,30,8
PORT BLAIR,49,27,39,67,72,NR,NR,56,42,44,132,154,90,NR,118,76,52,210,15,20,36,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,18,21,23,54,58,55,75,49,38,38,NR,95,74,NR,107,76,NR,140,NR,9,25,20
SHILLONG,18,NR,23,69,63,66,79,51,42,NR,105,103,70,NR,NR,96,NR,200,16,18,26,35
AIZAWL,35,NR,27,NR,NR,80,75,70,45,NR,NR,115,NR,NR,108,NR,NR,280,20,30,30,80
DIMAPUR,17,16,20,55,60,45,65,60,40,NR,100,104,75,NR,NR,NR,NR,160,10,15,40,30
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,25,26,25,56,62,56,77,57,37,33,126,103,56,NR,90,57,37,183,8,18,21,9
BENGALURU,31,22,26,55,70,69,73,NR,34,27,81,NR,60,61,79,57,39,300,14,22,24,8
DHARWAD,28,29,31,75,82,84,74,NR,37,39,118,NR,74,84,90,67,37,NR,17,23,27,16
T.PURAM,32,26,30,77,56,61,69,50,39,35,124,134,105,68,103,63,48,181,10,27,43,25
ERNAKULAM,42,25,27,76,71,64,74,59,39,34,89,112,79,NR,96,73,45,123,13,25,41,19
KOZHIKODE,29,32,36,67,68,62,71,60,35,35,145,137,90,NR,93,65,38,138,9,24,43,12
PUDUCHERRY,30,30,32,68,75,62,80,50,33,29,152,130,77,NR,90,58,40,210,15,20,22,6
CHENNAI,34,27,26,64,72,63,78,52,35,27,147,121,88,NR,97,59,39,260,16,18,20,6
DINDIGUL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
THIRUCHIRAPALLI,33,27,27,64,67,64,76,NR,32,28,134,NR,79,NR,95,59,37,258,12,18,20,8
HYDERABAD,25,29,29,71,77,68,74,55,41,34,121,97,70,71,86,58,45,192,10,18,24,14
Average Price,25.41,20.11,22.17,59.62,66.64,58.35,71.98,52.76,37.37,33.59,133.95,105.67,70.67,85.72,96.57,66.22,37.5,196.33,13.56,14.17,25.65,15.13
Maximum Price,49,32,39,77,82,84,85,70,45,44,176,154,105,99,118,108,52,300,20,30,43,80
Minimum Price,15,13,16,49,56,40,58,41,32,24,81,74,51,61,75,56,26,100,8,8,15,6
Modal Price,21,15,20,53.5,70,68,75,50,38,28,130,97.25,77,90.3333333333333,90,61,35,150,16,10,22,12
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
