<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:47a234712da94ea8c6818f96a8b8e9816c42df787d0ca1920464fa498a478f64
size 5205
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
CHANDIGARH,29,18,21,46,75,60,88,70,36,38,145,90,76,85,100,NR,40,225,15,10,14,12
DELHI,27,20,21,50,75,71,98,66,36,36,158,102,86,96,106,NR,38,215,17,22,22,25
HISAR,23,15,18,35,58,53,67,52,35,42,130,75,76,NR,NR,NR,32,NR,16,18,18,17
KARNAL,23,20,22,44,69,63,NR,60,39,41,143,79,87,NR,98,NR,34,NR,16,12,15,15
PANCHKULA,22,20,20,45,70,64,80,NR,34,38,125,90,72,98,93,NR,45,180,16,20,18,25
GURGAON,28,18,21,46,68,52,74,NR,31,46,143,82,74,82,92,NR,35,180,15,18,30,28
SHIMLA,32,NR,22,47,75,66,99,70,37,30,186,115,87,87,NR,NR,40,180,17,16,20,20
MANDI,29,NR,22,46,75,64,99,72,37,25,NR,108,82,NR,NR,NR,32,295,14,15,20,25
SRINAGAR,26,20,22,70,65,NR,NR,NR,40,30,NR,105,82,NR,NR,NR,NR,320,16,20,25,NR
JAMMU,38,17,21,46,76,68,100,70,40,40,164,115,86,98,109,82,38,220,17,20,20,25
AMRITSAR,35,19,21,52,69,57,70,58,34,40,146,94,67,92,96,NR,38,290,19,17,20,18
LUDHIANA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BATHINDA,37,18,20,47,78,86,104,82,37,40,NR,NR,NR,NR,NR,NR,38,210,17,10,15,15
LUCKNOW,21,15,18,56,75,100,102,72,36,46,144,103,72,NR,NR,NR,39,227,16,15,20,24
KANPUR,19,16,20,48,72,78,100,68,36,46,115,90,82,NR,NR,NR,34,190,14,20,20,30
VARANASI,20,16,22,45,74,65,80,55,38,40,125,105,69,NR,NR,NR,36,230,16,15,20,15
AGRA,25,15,20,44,70,60,90,60,36,40,90,82,74,NR,NR,NR,29,250,15,15,15,20
DEHRADUN,21,16,20,50,68,64,105,77,36,36,132,83,80,83,126,NR,35,240,17,16,20,20
RAIPUR,24,23,25,41,72,62,90,60,30,31,120,110,80,90,98,80,35,200,8,18,20,10
PANAJI,33,29,27,53,73,78,105,73,35,42,NR,139,102,96,109,78,43,165,16,23,19,18
AHMEDABAD,20,19,22,46,65,58,75,45,34,40,88,86,65,86,87,60,50,250,15,20,20,18
RAJKOT,23,19,20,40,68,70,100,65,35,44,83,76,70,76,75,66,40,260,15,17,8,9
BHOPAL,20,17,19,63,70,54,62,44,37,38,129,78,62,75,79,61,36,165,12,15,10,15
INDORE,26,17,18,45,70,62,90,68,35,37,108,90,78,88,99,NR,42,215,9,18,12,10
GWALIOR,28,15,17,57,62,50,63,45,36,35,162,78,80,80,110,60,32,185,15,20,20,25
JABALPUR,22,16,17,45,60,47,61,51,38,44,115,88,67,77,94,66,37,205,10,12,10,8
MUMBAI,30,26,31,64,86,82,102,73,38,41,125,91,103,95,86,64,52,250,17,29,24,23
NAGPUR,30,23,27,44,70,58,80,59,33,31,116,106,78,94,104,80,45,225,13,22,16,17
JAIPUR,26,18,22,38,66,59,87,59,35,32,NR,79,66,84,NR,NR,33,150,15,20,13,14
JODHPUR,36,18,20,38,64,63,88,64,35,32,85,76,70,78,74,NR,34,185,14,13,15,20
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,29,20,21,42,64,57,81,53,36,34,NR,90,73,94,90,78,NR,170,15,15,12,13
BHAGALPUR,30,18,22,44,66,64,73,56,35,32,NR,100,68,76,94,60,34,250,14,16,13,20
RANCHI,31,21,22,45,70,NR,NR,NR,38,NR,130,95,70,NR,NR,NR,NR,250,17,18,15,10
BHUBANESHWAR,24,NR,21,44,68,65,85,63,36,30,NR,90,72,NR,89,76,35,180,16,16,16,16
CUTTACK,24,NR,22,48,70,60,82,64,36,30,NR,90,73,NR,97,75,34,160,16,17,17,12
SAMBALPUR,24,NR,21,42,65,62,83,61,36,30,NR,86,73,84,92,76,36,180,16,16,16,16
ROURKELA,24,21,24,42,69,64,85,60,36,30,NR,93,73,84,92,77,35,160,16,17,15,10
KOLKATA,24,NR,21,46,68,62,96,60,36,32,118,93,72,83,86,68,NR,120,9,14,14,14
SILIGURI,27,19,22,37,68,62,82,60,34,30,184,98,71,82,112,NR,NR,120,8,20,18,20
