<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:fb14b55b899b60f97dcb473f38f54c5ab32e6a25069ca3851567c1a74d14ff7d
size 9225
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,22,18,22,50,62,48,57,47,36,48,118,84,76,83,92,71,29,200,18,15,15,15
ALLAHABAD,20,18,20,52,60,50,56,50,36,40,140,100,72,88,98,75,28,190,17,12,25,25
AMRITSAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BATHINDA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
CHANDIGARH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DEHRADUN,23,21,23,80,95,90,80,85,42,42,138,84,85,80,108,NR,44,220,18,16,30,25
DELHI,34,20,23,71,81,81,83,71,36,42,165,121,94,103,110,86,51,237,17,19,26,21
DHARAMSHALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GORAKHPUR,24,20,22,59,70,50,80,50,42,42,153,120,69,91,126,76,38,180,18,15,20,20
GURGAON,30,19,20,60,75,75,70,55,37,42,137,109,87,101,107,82,40,260,17,10,30,20
HALDWANI,23,22,25,78,90,90,85,90,43,43,132,100,85,85,105,NR,40,205,18,15,35,30
HARIDWAR,25,22,25,75,90,90,82,85,43,43,140,100,80,85,105,NR,40,200,18,16,37,30
HISAR,32,20,24,53,69,67,68,50,36,42,148,104,90,104,104,88,30,200,18,14,15,15
JAMMU,32,20,23,60,74,74,75,56,43,40,NR,112,94,110,121,102,36,240,18,15,20,20
JHANSI,25,18,21,60,72,60,66,55,40,50,90,90,80,90,100,NR,35,200,16,15,15,10
KANPUR,25,20,24,63,64,56,55,53,40,52,NR,100,80,101,109,81,39,160,14,10,25,20
KARNAL,30,21,28,57,74,72,56,53,40,45,156,90,85,90,95,75,35,200,18,10,25,18
