<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:3360a9d939e3bba106d1ff3190e47551b0cf28f0a6d7558ec441dcf536932f64
size 14000
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
CHANDIGARH,35,20,24,70,115,110,115,95,38,54,175,160,140,150,175,129,45,235,21,20,43,35
DELHI,32,NR,25,72,110,120,101,100,43,48,188,198,141,152,184,128,52,233,20,20,46,57
HISAR,30,21,24,70,100,100,90,100,42,50,180,185,140,155,180,130,45,240,20,16,25,18
KARNAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PANCHKULA,34,22,26,75,105,100,100,95,40,54,192,187,154,165,192,143,50,258,20,21,31,31
GURGAON,31,22,27,66,97,90,98,88,40,56,176,173,138,155,153,134,41,247,16,15,27,50
SHIMLA,35,NR,28,75,109,109,96,94,45,50,187,187,152,161,NR,NR,49,290,22,28,46,47
MANDI,34,NR,26,72,113,101,91,102,43,42,184,201,145,143,173,140,44,254,21,23,42,42
DHARAMSHALA,25,NR,25,73,110,100,99,90,43,40,NR,185,150,150,NR,NR,43,280,21,20,40,40
SOLAN,33,25,24,73,111,104,90,100,42,40,182,183,144,152,162,NR,47,260,22,28,42,33
UNA,36,NR,24,73,109,103,87,103,42,59,185,195,144,154,171,139,51,239,22,15,43,45
BILASPUR-HP,40,NR,24,72,108,99,92,99,43,51,NR,181,145,149,NR,NR,42,340,19,17,44,40
CHAMBA,24,NR,24,69,113,100,94,97,43,55,194,198,170,152,NR,139,43,301,20,17,29,34
SRINAGAR,33,30,36,85,120,120,113,110,47,45,NR,207,163,167,193,NR,52,300,22,30,43,60
