<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:53f28e6989dd2957217bf823fea2d2ac5ecfa39801f760946a6ffec2574eb35b
size 18813
=======
STARTDATE,ENDDATE,MEDIAN,MAD,VALUE,TYPE
2016-01-01,2016-02-13,,,,
2016-01-08,2016-02-20,,,,
2016-01-15,2016-02-27,,,,
2016-01-22,2016-03-05,,,,
2016-01-29,2016-03-12,,,,
2016-02-05,2016-03-19,,,,
2016-02-12,2016-03-26,,,,
2016-02-19,2016-04-02,,,,
2016-02-26,2016-04-09,,,,
2016-03-04,2016-04-16,,,,
2016-03-11,2016-04-23,,,,
2016-03-18,2016-04-30,,,,
2016-03-25,2016-05-07,,,,
2016-04-01,2016-05-14,,,,
2016-04-08,2016-05-21,,,,
2016-04-15,2016-05-28,,,,
2016-04-22,2016-06-04,,,,
2016-04-29,2016-06-11,,,,
2016-05-06,2016-06-18,,,,
2016-05-13,2016-06-25,,,,
2016-05-20,2016-07-02,,,,
2016-05-27,2016-07-09,,,,
2016-06-03,2016-07-16,,,,
2016-06-10,2016-07-23,,,,
2016-06-17,2016-07-30,,,,
2016-06-24,2016-08-06,,,,
2016-07-01,2016-08-13,,,,
2016-07-08,2016-08-20,,,,
2016-07-15,2016-08-27,,,,
2016-07-22,2016-09-03,,,,
2016-07-29,2016-09-10,,,,
2016-08-05,2016-09-17,,,,
2016-08-12,2016-09-24,,,,
2016-08-19,2016-10-01,,,,
2016-08-26,2016-10-08,,,,
2016-09-02,2016-10-15,,,,
2016-09-09,2016-10-22,,,,
2016-09-16,2016-10-29,,,,
2016-09-23,2016-11-05,,,,
2016-09-30,2016-11-12,,,,
2016-10-07,2016-11-19,,,,
2016-10-14,2016-11-26,,,,
2016-10-21,2016-12-03,,,,
2016-10-28,2016-12-10,,,,
2016-11-04,2016-12-17,,,,
2016-11-11,2016-12-24,,,,
2016-11-18,2016-12-31,,,,
2016-11-25,2017-01-07,,,,
2016-12-02,2017-01-14,,,,
2016-12-09,2017-01-21,,,,
2016-12-16,2017-01-28,,,,
2016-12-23,2017-02-04,,,,
2016-12-30,2017-02-11,,,,
2017-01-01,2017-02-13,1750.0,695.8938145433314,500.0,Normal
2017-01-08,2017-02-20,1628.3534445248724,543.9691017872169,500.0,Anomaly
2017-01-15,2017-02-27,1500.0,540.8752363574913,1250.0,Normal
2017-01-22,2017-03-06,1412.5,520.8725832071451,2500.0,Anomaly
2017-01-29,2017-03-13,1361.25,546.761111524836,2500.0,Anomaly
2017-02-05,2017-03-20,1240.2083333270834,505.3936019875998,2500.0,Anomaly
2017-02-12,2017-03-27,1156.25,475.60781252441416,2500.0,Anomaly
2017-02-19,2017-04-03,1127.5,478.7932099129475,2386.5979367555888,Anomaly
2017-02-26,2017-04-10,1024.5588235231835,496.4365200409023,2200.0,Anomaly
2017-03-05,2017-04-17,1000.673076912426,495.45792088640616,2200.0,Anomaly
2017-03-12,2017-04-24,990.673076912426,515.3542540870251,2150.0,Anomaly
2017-03-19,2017-05-01,1092.5,470.79848659333345,1800.0,Normal
