<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:fe3115d6ae6d7544e470af596827e44d7c328a4cf414b926cdb5f7da95989f92
size 37319
=======
DATE,PRICE
2016-01-01,1385.0
2016-01-02,1390.0
2016-01-03,1387.2222222
2016-01-04,1380.0
2016-01-05,1370.0
2016-01-06,1350.0
2016-01-07,1340.0
2016-01-08,1335.0
2016-01-09,1345.0
2016-01-10,1342.5
2016-01-11,1340.0
2016-01-12,1350.0
2016-01-13,1350.0
2016-01-14,1360.0
2016-01-15,1370.0
2016-01-16,1380.0
2016-01-17,1390.0
2016-01-18,1400.0
2016-01-19,1350.0
2016-01-20,1340.0
2016-01-21,1320.0
2016-01-22,1310.0
2016-01-23,1300.0
2016-01-24,1298.1818181619835
2016-01-25,1300.0
2016-01-26,1305.0
2016-01-27,1310.0
2016-01-28,1300.0
2016-01-29,1300.0
2016-01-30,1301.3333333173332
2016-01-31,1304.1666666416668
2016-02-01,1310.0
2016-02-02,1320.0
2016-02-03,1325.0
2016-02-04,1325.0
2016-02-05,1310.0
2016-02-06,1300.0
2016-02-07,1305.0
2016-02-08,1310.0
2016-02-09,1300.0
2016-02-10,1290.0
2016-02-11,1280.0
2016-02-12,1275.0
2016-02-13,1263.9285704285717
2016-02-14,1245.5900611666218
2016-02-15,1222.5
2016-02-16,1198.2330840918082
2016-02-17,1178.0462206500242
2016-02-18,1170.0
2016-02-19,1175.0
2016-02-20,1180.0
2016-02-21,1175.6249999765625
2016-02-22,1165.0
2016-02-23,1150.0
2016-02-24,1180.0
2016-02-25,1160.0
2016-02-26,1135.0
2016-02-27,1140.0
2016-02-28,1143.8541666557292
2016-02-29,1146.515151492011
2016-03-01,1145.0
2016-03-02,1135.0
2016-03-03,1150.0
2016-03-04,1140.0
2016-03-05,1135.0
2016-03-06,1127.5
2016-03-07,1120.0
2016-03-08,1130.0
2016-03-09,1125.0
2016-03-10,1125.0
2016-03-11,1120.0
2016-03-12,1130.0
2016-03-13,1127.5
2016-03-14,1125.0
2016-03-15,1127.5
2016-03-16,1130.0
2016-03-17,1120.0
2016-03-18,1130.0
2016-03-19,1135.0
2016-03-20,1127.5
2016-03-21,1120.0
2016-03-22,1125.0
2016-03-23,1130.0
2016-03-24,1129.3589717291322
2016-03-25,1125.714287981854
2016-03-26,1125.0
2016-03-27,1128.09523807483
2016-03-28,1135.0
2016-03-29,1150.0
2016-03-30,1155.0
2016-03-31,1150.0
2016-04-01,1140.0
2016-04-02,1150.0
2016-04-03,1147.49999998125
2016-04-04,1140.0
2016-04-05,1130.0
2016-04-06,1140.0
2016-04-07,1125.0
2016-04-08,1115.0
2016-04-09,1110.0
2016-04-10,1117.5
2016-04-11,1125.0
2016-04-12,1120.0
2016-04-13,1120.0
2016-04-14,1118.5714285575398
2016-04-15,1115.7142856920634
2016-04-16,1111.4285714035714
2016-04-17,1105.7142856920634
2016-04-18,1098.5714285575398
2016-04-19,1090.0
2016-04-20,1080.0
2016-04-21,1085.0
2016-04-22,1075.0
2016-04-23,1085.0
2016-04-24,1083.888888875
2016-04-25,1080.0
2016-04-26,1075.0
2016-04-27,1070.0
2016-04-28,1100.0
2016-04-29,1085.0
2016-04-30,1090.0
2016-05-01,1097.5
2016-05-02,1105.0
2016-05-03,1100.0
2016-05-04,1095.0
2016-05-05,1090.0
2016-05-06,1090.0
2016-05-07,1090.0
2016-05-08,1088.3333333083333
2016-05-09,1085.0
2016-05-10,1080.0
2016-05-11,1075.0
2016-05-12,1050.0
2016-05-13,1010.0
2016-05-14,990.0
2016-05-15,985.0
2016-05-16,980.0
2016-05-17,975.0
2016-05-18,990.0
2016-05-19,980.0
2016-05-20,975.0
2016-05-21,935.0
2016-05-22,933.24999998725
2016-05-23,940.0
2016-05-24,950.0
2016-05-25,940.0
2016-05-26,930.0
2016-05-27,920.0
2016-05-28,915.0
2016-05-29,907.5
2016-05-30,900.0
2016-05-31,900.0
2016-06-01,890.0
2016-06-02,900.0
2016-06-03,900.0
2016-06-04,890.0
2016-06-05,886.6666666416667
2016-06-06,890.0
2016-06-07,900.0
2016-06-08,900.0
2016-06-09,890.0
2016-06-10,890.0
2016-06-11,865.0
2016-06-12,851.6666666416667
2016-06-13,850.0
2016-06-14,860.0
2016-06-15,870.0
2016-06-16,875.0
2016-06-17,880.0
2016-06-18,875.0
2016-06-19,872.5
2016-06-20,870.0
2016-06-21,850.0
2016-06-22,843.4999973333286
2016-06-23,841.0714299319745
2016-06-24,835.0
2016-06-25,825.0
2016-06-26,819.999999975
2016-06-27,820.0
2016-06-28,825.0
2016-06-29,815.0
2016-06-30,810.0
2016-07-01,825.0
2016-07-02,835.0
2016-07-03,822.5
2016-07-04,810.0
2016-07-05,815.0
2016-07-06,820.0
2016-07-07,825.0
2016-07-08,810.0
2016-07-09,815.0
2016-07-10,817.5
2016-07-11,820.0
2016-07-12,830.0
2016-07-13,825.0
2016-07-14,825.0
2016-07-15,850.0
2016-07-16,875.0
2016-07-17,872.5
2016-07-18,870.0
2016-07-19,875.0
2016-07-20,870.0
2016-07-21,865.0
2016-07-22,872.5
2016-07-23,880.0
2016-07-24,885.0
2016-07-25,890.0
2016-07-26,900.0
2016-07-27,900.0
2016-07-28,910.0
2016-07-29,905.0
2016-07-30,900.0
2016-07-31,905.0
2016-08-01,910.0
2016-08-02,915.0
2016-08-03,910.0
2016-08-04,910.0
2016-08-05,920.0
2016-08-06,920.0
2016-08-07,910.0
2016-08-08,900.0
2016-08-09,890.0
2016-08-10,875.0
2016-08-11,870.0
2016-08-12,875.0
2016-08-13,870.0
2016-08-14,869.4871794635109
2016-08-15,873.0952380748299
2016-08-16,880.0
2016-08-17,890.0
2016-08-18,900.0
2016-08-19,900.0
2016-08-20,900.0
2016-08-21,905.0
2016-08-22,910.0
2016-08-23,915.0
2016-08-24,910.0
2016-08-25,911.24999998125
2016-08-26,915.0
2016-08-27,920.0
2016-08-28,921.6666666416667
2016-08-29,920.0
2016-08-30,915.0
2016-08-31,910.0
2016-09-01,900.0
2016-09-02,900.0
2016-09-03,910.0
2016-09-04,914.999999975
2016-09-05,915.0
2016-09-06,910.0
2016-09-07,911.5656551372298
2016-09-08,919.0972249228424
2016-09-09,920.0
2016-09-10,900.0
2016-09-11,905.0
2016-09-12,910.0
2016-09-13,909.9999999777777
2016-09-14,906.6666666444445
2016-09-15,900.0
2016-09-16,890.0
2016-09-17,887.3913015122843
2016-09-18,890.0
2016-09-19,892.0689673008338
2016-09-20,890.0
2016-09-21,884.5588235148789
2016-09-22,875.0
2016-09-23,850.0
2016-09-24,842.99999998125
2016-09-25,841.399999991
2016-09-26,840.5714285679846
2016-09-27,840.0
2016-09-28,840.0
2016-09-29,845.0
2016-09-30,830.0
2016-10-01,825.0
2016-10-02,831.3364039372251
2016-10-03,849.8368368687884
2016-10-04,874.4505489411
2016-10-05,900.3424662129818
2016-10-06,923.6024855136764
2016-10-07,941.0343815059125
2016-10-08,950.0
2016-10-09,953.3112582643305
2016-10-10,950.0
2016-10-11,920.0
2016-10-12,894.9999999777777
2016-10-13,874.9999999777777
2016-10-14,860.0
2016-10-15,850.0
2016-10-16,844.4444444305556
2016-10-17,850.0
2016-10-18,900.0
2016-10-19,900.0
2016-10-20,950.0
2016-10-21,1100.0
2016-10-22,1300.0
2016-10-23,1350.0
2016-10-24,1400.0
2016-10-25,1450.0
2016-10-26,1460.0
2016-10-27,1500.0
2016-10-28,1450.0
2016-10-29,1500.0
2016-10-30,1508.3333333083333
2016-10-31,1486.6666666506667
2016-11-01,1450.0
2016-11-02,1400.0
2016-11-03,1475.0
2016-11-04,1550.0
2016-11-05,1500.0
2016-11-06,1500.0
2016-11-07,1500.0
2016-11-08,1300.0
2016-11-09,1450.0
2016-11-10,1300.0
2016-11-11,1100.0
2016-11-12,1080.0
2016-11-13,1070.0
2016-11-14,1060.0
2016-11-15,1000.0
2016-11-16,900.0
2016-11-17,1000.0
2016-11-18,1100.0
2016-11-19,1150.0
2016-11-20,1075.0
2016-11-21,1000.0
2016-11-22,1050.0
2016-11-23,1100.0
2016-11-24,1100.0
2016-11-25,1200.0
2016-11-26,1300.0
2016-11-27,1299.999999975
2016-11-28,1200.0
2016-11-29,1000.0
2016-11-30,1000.0
2016-12-01,1200.0
2016-12-02,1200.0
2016-12-03,1000.0
2016-12-04,912.4999970703122
2016-12-05,900.0
2016-12-06,878.1250016479493
2016-12-07,800.0
