<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:44814f933ccbbcad85d81f5d4843d61f2e7d19e353ccc126cb2b0250dacf3834
size 3288
=======
DATE,VOLATILITY,VOLATILITY_SAMEMONTH,VOLATILITY_LASTMONTH,VOLATILITY_LASTYEAR,VOLATILITY_SUM,PRICE_SAMEMONTH,PRICE_LASTMONTH,PRICE_LASTYEAR,PRICE_SUM,SUM
2016-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-03-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-04-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-05-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-06-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2016-07-01,0.019715536553604,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2016-08-01,0.0,1.0,0.0,0.0,1.0,0,1,0,1,2.0
2016-09-01,0.0,1.0,0.0,0.0,1.0,2,6,0,8,9.0
2016-10-01,0.0,1.0,0.0,0.0,1.0,2,10,0,12,13.0
2016-11-01,0.0,1.0,0.0,0.0,1.0,2,10,0,12,13.0
2016-12-01,0.0,1.0,0.0,0.0,1.0,2,10,0,12,13.0
2017-01-01,0.0,1.0,0.0,0.0,1.0,0,7,0,7,8.0
2017-02-01,0.0,1.0,0.0,0.0,1.0,0,2,0,2,3.0
2017-03-01,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2017-04-01,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1.0
2017-05-01,0.0,1.0,0.0,0.0,1.0,4,2,0,6,7.0
2017-06-01,0.0,1.0,0.0,0.0,1.0,8,6,0,14,15.0
2017-07-01,0.0,0.0,0.0,0.0,0.0,12,10,0,22,22.0
2017-08-01,0.0,0.0,0.0,0.0,0.0,16,15,0,31,31.0
2017-09-01,0.0,0.0,0.0,0.0,0.0,16,19,0,35,35.0
2017-10-01,0.0,0.0,0.0,0.0,0.0,16,20,0,36,36.0
2017-11-01,0.0,0.0,0.0,0.0,0.0,16,20,0,36,36.0
2017-12-01,0.0,0.0,0.0,0.0,0.0,16,20,0,36,36.0
2018-01-01,0.0,0.0,0.0,0.0,0.0,19,21,0,40,40.0
2018-02-01,0.0,0.0,0.0,0.0,0.0,20,20,0,40,40.0
2018-03-01,0.0,0.0,0.0,0.0,0.0,20,20,0,40,40.0
2018-04-01,0.0,0.0,0.0,0.0,0.0,19,19,0,38,38.0
2018-05-01,0.0,0.0,0.0,0.0,0.0,18,20,0,38,38.0
2018-06-01,0.0,0.0,0.0,0.0,0.0,18,20,0,38,38.0
2018-07-01,0.0345312586988725,1.0,1.0,1.0,3.0,17,19,0,36,39.0
2018-08-01,0.0457508911860887,2.0,2.0,2.0,6.0,18,20,1,39,45.0
2018-09-01,0.0,2.0,2.0,2.0,6.0,16,18,1,35,41.0
2018-10-01,0.0,2.0,2.0,2.0,6.0,13,13,1,27,33.0
2018-11-01,0.0,2.0,2.0,2.0,6.0,9,9,1,19,25.0
2018-12-01,0.0,2.0,2.0,2.0,6.0,5,5,0,10,16.0
2019-01-01,0.0,2.0,2.0,2.0,6.0,0,0,0,0,6.0
2019-02-01,0.0,2.0,2.0,2.0,6.0,0,0,0,0,6.0
2019-03-01,0.0,2.0,2.0,2.0,6.0,0,0,0,0,6.0
2019-04-01,0.0,2.0,2.0,2.0,6.0,0,0,0,0,6.0
2019-05-01,0.0,2.0,2.0,2.0,6.0,0,0,0,0,6.0
2019-06-01,0.0,2.0,2.0,2.0,6.0,0,0,0,0,6.0
2019-07-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-08-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-09-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2019-10-01,0.0535056569953278,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-11-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2019-12-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-01-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-02-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-03-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-04-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-05-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-06-01,0.0,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-07-01,0.0176970743861697,1.0,1.0,1.0,3.0,0,0,0,0,3.0
2020-08-01,0.0309653002904829,2.0,1.0,2.0,5.0,0,0,0,0,5.0
