<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:3379c363b684027c4917016e43cea9f6531846c7b687b8baf0e2935a289f3275
size 32926
=======
DATE,ARRIVAL
2016-01-01,1.5
2016-01-02,2.0
2016-01-03,1.75
2016-01-04,1.5
2016-01-05,2.5
2016-01-06,2.0
2016-01-07,2.5
2016-01-08,2.0
2016-01-09,1.5
2016-01-10,1.1936773899371766
2016-01-11,1.0
2016-01-12,2.0
2016-01-13,1.5
2016-01-14,1.0
2016-01-15,2.0
2016-01-16,1.5
2016-01-17,1.1936773899371766
2016-01-18,1.0
2016-01-19,2.0
2016-01-20,1.5
2016-01-21,2.5
2016-01-22,2.0
2016-01-23,1.5
2016-01-24,1.75
2016-01-25,2.0
2016-01-26,1.5
2016-01-27,1.0
2016-01-28,1.5
2016-01-29,2.0
2016-01-30,1.9321875063200276
2016-01-31,1.7457500050560222
2016-02-01,1.5
2016-02-02,1.0
2016-02-03,2.5
2016-02-04,2.0
2016-02-05,2.0
2016-02-06,2.5
2016-02-07,2.3165045168408938
2016-02-08,2.0
2016-02-09,1.5
2016-02-10,1.0
2016-02-11,2.0
2016-02-12,1.5
2016-02-13,2.0
2016-02-14,1.5
2016-02-15,1.0
2016-02-16,0.9894341184261541
2016-02-17,1.0
2016-02-18,1.5
2016-02-19,1.0
2016-02-20,1.5
2016-02-21,1.25
2016-02-22,1.0
2016-02-23,1.5
2016-02-24,1.5
2016-02-25,2.0
2016-02-26,2.5
2016-02-27,1.5
2016-02-28,1.4935096021505958
2016-02-29,1.5078827669891437
2016-03-01,1.5
2016-03-02,1.0
2016-03-03,1.5
2016-03-04,2.0
2016-03-05,1.5
2016-03-06,1.6834954831591065
2016-03-07,2.0
2016-03-08,2.5
2016-03-09,2.0
2016-03-10,2.5
2016-03-11,2.0
2016-03-12,1.5
2016-03-13,1.75
2016-03-14,2.0
2016-03-15,1.0
2016-03-16,2.5
2016-03-17,2.0
2016-03-18,1.5
2016-03-19,1.0
2016-03-20,0.9891474515725056
2016-03-21,1.0
2016-03-22,2.0
2016-03-23,1.5
2016-03-24,1.6310766061736657
2016-03-25,1.8632424106537508
2016-03-26,2.0
2016-03-27,1.5
2016-03-28,1.0
2016-03-29,1.5
2016-03-30,1.0
2016-03-31,1.0
2016-04-01,2.0
2016-04-02,1.0
2016-04-03,1.25
2016-04-04,1.5
2016-04-05,1.0
2016-04-06,2.5
2016-04-07,1.0
2016-04-08,1.5
2016-04-09,2.0
2016-04-10,2.0108525484274944
2016-04-11,2.0
2016-04-12,1.0
2016-04-13,1.0
2016-04-14,1.5
2016-04-15,1.5
2016-04-16,1.0
2016-04-17,1.5
2016-04-18,2.0
2016-04-19,1.0
2016-04-20,1.5
2016-04-21,2.0
2016-04-22,1.5
2016-04-23,1.0
2016-04-24,1.25
2016-04-25,1.5
2016-04-26,1.0
2016-04-27,1.5
2016-04-28,2.0
2016-04-29,1.5
2016-04-30,1.0
2016-05-01,1.25
2016-05-02,1.5
2016-05-03,1.0
2016-05-04,1.0
2016-05-05,1.0
2016-05-06,1.5
2016-05-07,1.5
2016-05-08,1.25
2016-05-09,1.0
2016-05-10,1.0
2016-05-11,2.0
2016-05-12,2.0
2016-05-13,1.5
2016-05-14,1.0
2016-05-15,1.25
2016-05-16,1.5
2016-05-17,1.0
2016-05-18,1.0
2016-05-19,1.0
2016-05-20,1.0
2016-05-21,2.0
2016-05-22,1.806322610062824
2016-05-23,1.5
2016-05-24,1.0
2016-05-25,1.5
2016-05-26,1.5
2016-05-27,1.0
2016-05-28,2.0
2016-05-29,1.806322610062823
2016-05-30,1.5
2016-05-31,1.0
2016-06-01,1.5
2016-06-02,2.0
2016-06-03,1.5
2016-06-04,1.5
2016-06-05,1.25
2016-06-06,1.0
2016-06-07,1.5
2016-06-08,2.0
2016-06-09,1.5
2016-06-10,2.0
2016-06-11,1.5
2016-06-12,1.1855598950433293
2016-06-13,1.0
2016-06-14,1.0
2016-06-15,1.5
2016-06-16,1.0
2016-06-17,1.5
2016-06-18,1.0
2016-06-19,1.25
2016-06-20,1.5
2016-06-21,1.0
2016-06-22,1.1227314786725804
2016-06-23,1.3772685213274196
2016-06-24,1.5
2016-06-25,1.0
2016-06-26,0.9844791603466392
2016-06-27,1.0
2016-06-28,1.5
2016-06-29,1.0
2016-06-30,1.5
2016-07-01,1.0
2016-07-02,1.0
2016-07-03,1.25
2016-07-04,1.5
