<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:e085c06479c03459e9081a585197c5a52bce1dbe8e3ee3ee4a4bf3becd264c44
size 60239
=======
DATE,ARRIVAL
2016-01-01,1.0
2016-01-02,1.0
2016-01-03,1.2
2016-01-04,1.0
2016-01-05,1.2
2016-01-06,1.2
2016-01-07,1.0
2016-01-08,1.2
2016-01-09,1.2
2016-01-10,1.4
2016-01-11,1.4
2016-01-12,1.2
2016-01-13,1.2
2016-01-14,1.3
2016-01-15,1.4
2016-01-16,1.4
2016-01-17,1.2
2016-01-18,1.0
2016-01-19,1.5
2016-01-20,1.0
2016-01-21,1.5
2016-01-22,1.5
2016-01-23,1.2
2016-01-24,1.0
2016-01-25,1.2
2016-01-26,1.2
2016-01-27,1.2
2016-01-28,1.2
2016-01-29,1.0
2016-01-30,1.4
2016-01-31,1.4791666557291707
2016-02-01,1.5
2016-02-02,1.5
2016-02-03,1.4
2016-02-04,1.0
2016-02-05,1.2
2016-02-06,1.4
2016-02-07,1.5
2016-02-08,1.4
2016-02-09,1.0
2016-02-10,1.2
2016-02-11,1.3
2016-02-12,1.2
2016-02-13,1.0
2016-02-14,1.2
2016-02-15,1.2
2016-02-16,1.3
2016-02-17,1.5
2016-02-18,1.3791666557291709
2016-02-19,1.2
2016-02-20,1.0
2016-02-21,1.2
2016-02-22,1.0
2016-02-23,1.0
2016-02-24,1.0
2016-02-25,1.1
2016-02-26,1.0
2016-02-27,1.2
2016-02-28,1.1
2016-02-29,1.0
2016-03-01,1.0
2016-03-02,1.0
2016-03-03,1.0
2016-03-04,1.0
2016-03-05,1.0
2016-03-06,1.0
2016-03-07,1.0
2016-03-08,1.0
2016-03-09,1.0
2016-03-10,1.0
2016-03-11,1.0
2016-03-12,1.0
2016-03-13,1.2
2016-03-14,1.0
2016-03-15,1.0
2016-03-16,1.0
2016-03-17,1.5
2016-03-18,1.2
2016-03-19,1.5
2016-03-20,1.2
2016-03-21,1.2
2016-03-22,1.2
2016-03-23,1.2
2016-03-24,1.5
2016-03-25,1.4
2016-03-26,1.4
2016-03-27,1.604335367682396
2016-03-28,2.037643615606028
2016-03-29,2.2
2016-03-30,0.55
2016-03-31,1.1
2016-04-01,1.2
2016-04-02,1.5
2016-04-03,1.0
2016-04-04,1.4
2016-04-05,0.9
2016-04-06,1.5
2016-04-07,2.1
2016-04-08,2.7
2016-04-09,1.5
2016-04-10,2.0
