<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:792764343c98b3df1f7bda437d0e7eac1c90286405823d28d5ec5752d73a473d
size 9235
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,18,17,22,75,74,75,64,63,40,48,122,82,75,80,95,66,31,200,18,7,12,10
ALLAHABAD,20,18,20,73,63,72,70,75,42,40,145,88,78,82,105,64,38,190,15,10,10,15
AMRITSAR,28,22,26,115,NR,108,75,82,42,43,NR,NR,NR,NR,NR,NR,40,185,18,14,13,26
BATHINDA,26,18,23,90,97,110,80,75,44,46,170,98,93,92,104,NR,45,210,18,8,15,21
CHANDIGARH,28,22,24,78,72,75,76,72,41,44,128,105,75,86,95,NR,36,225,18,8,15,16
DEHRADUN,23,22,26,74,120,123,116,86,43,42,138,100,75,87,105,NR,38,230,18,10,14,16
DELHI,32,21,24,87,86,98,81,79,42,42,164,122,86,96,103,77,46,223,18,14,20,26
DHARAMSHALA,30,NR,25,85,90,90,80,80,44,40,120,130,85,85,90,70,40,180,18,15,15,20
GORAKHPUR,21,17,21,78,70,74,80,65,44,42,NR,110,63,80,115,70,38,180,20,8,15,20
GURGAON,40,22,24,85,80,90,65,68,41,39,115,87,82,80,95,70,35,180,18,8,13,10
HALDWANI,23,22,24,74,127,122,115,91,43,42,138,100,75,87,105,NR,37,230,18,10,14,17
HARIDWAR,23,22,25,74,127,125,115,91,43,43,135,100,75,82,108,NR,38,210,18,11,15,16
HISAR,34,19,24,70,90,85,65,70,39,40,110,100,68,85,80,64,34,180,17,10,10,15
JAMMU,31,22,24,76,82,96,78,72,46,40,NR,115,90,111,123,110,42,240,18,10,15,25
JHANSI,25,20,24,90,80,85,75,80,42,50,NR,90,70,80,NR,NR,36,180,16,8,10,12
