<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:9599a1a8a21f52655968acc18c92fad0cc2175b9b877b6597b3509e498bfd5f5
size 9521
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AGRA,18,18,20,105,124,124,65,75,40,48,122,95,75,76,95,65,40,200,18,25,15,30
ALLAHABAD,20,18,20,95,125,105,100,80,43,40,150,111,75,85,109,67,39,190,15,15,10,35
AMRITSAR,28,19,22,98,138,135,88,87,40,43,135,100,73,85,99,NR,35,185,18,21,17,37
BATHINDA,27,19,24,118,160,170,84,84,43,44,171,115,81,90,120,NR,50,210,18,18,18,36
CHANDIGARH,28,18,22,100,128,132,95,86,36,44,122,100,72,86,100,NR,35,225,17,24,18,34
DEHRADUN,23,21,21,70,140,135,120,95,40,40,135,95,75,87,100,NR,34,230,17,20,20,40
DELHI,32,20,22,110,144,152,94,92,42,39,160,131,81,88,106,NR,53,217,17,29,22,43
DHARAMSHALA,28,NR,22,110,155,153,90,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GORAKHPUR,21,20,23,105,120,100,80,70,40,40,NR,115,60,80,115,62,38,180,20,20,15,55
GURGAON,28,18,21,92,135,140,NR,NR,40,40,118,90,81,92,92,70,36,180,18,20,18,56
HALDWANI,22,21,23,70,140,130,115,95,40,40,135,90,78,87,110,NR,36,230,17,20,22,40
HARIDWAR,23,21,23,75,140,135,120,95,40,40,135,95,75,82,108,NR,33,210,17,20,20,40
HISAR,34,18,20,102,120,125,75,80,41,40,110,NR,74,NR,85,70,40,200,18,20,10,50
JAMMU,33,18,21,112,148,144,84,84,46,40,NR,128,80,105,122,91,50,240,18,25,20,40
JHANSI,25,18,22,90,150,145,90,85,39,50,NR,90,77,75,NR,NR,38,180,16,20,10,25
KANPUR,22,18,22,105,145,145,70,80,45,50,150,110,75,85,110,70,48,190,14,25,18,41
KARNAL,24,18,24,105,148,135,102,84,41,40,NR,90,NR,77,NR,69,40,200,17,20,16,40
LUCKNOW,23,18,20,115,115,140,90,90,42,50,135,105,60,85,92,75,50,230,16,25,20,35
LUDHIANA,28,19,22,85,140,130,100,90,39,41,135,100,75,85,105,60,40,185,18,20,15,40
MANDI,30,NR,22,110,152,150,82,90,40,28,NR,137,76,79,NR,NR,34,180,17,20,20,40
MEERUT,30,19,22,110,135,145,90,98,40,50,NR,98,80,NR,NR,NR,40,200,NR,20,15,30
PANCHKULA,25,19,23,120,150,140,110,105,40,38,130,130,75,84,100,NR,40,180,20,30,20,40
RUDRAPUR,22,21,23,70,145,132,115,98,41,40,130,90,77,85,105,NR,36,220,17,20,20,42
SHIMLA,30,NR,22,114,152,139,84,85,43,30,153,138,83,83,NR,NR,38,180,17,22,16,42
SOLAN,33,NR,22,123,136,138,80,NR,42,36,NR,137,76,79,NR,70,45,170,18,20,20,30
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,23,19,21,112,145,123,105,85,41,45,131,112,76,85,110,68,47,203,18,22,18,46
AHMEDABAD,28,22,25,95,123,134,74,72,42,46,144,94,65,73,87,67,50,210,17,23,20,48
AMBIKAPUR,25,20,24,105,110,125,85,80,40,40,142,109,71,76,98,65,35,200,10,25,15,30
BHOPAL,23,18,23,105,145,150,90,82,40,40,130,90,65,69,84,62,36,250,14,22,6,32
BHUJ,25,20,23,70,136,164,110,78,41,50,145,84,60,77,84,66,45,195,15,20,20,50
BILASPUR,23,23,24,106,110,126,90,80,40,60,164,120,69,85,98,71,48,160,18,28,16,20
DURG,25,26,26,105,125,130,85,80,42,40,135,105,73,79,95,70,41,186,7,22,16,20
GWALIOR,25,18,20,95,120,125,65,70,40,38,128,85,65,70,90,62,37,180,17,22,10,30
