<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:c9da405720fcf6f3878ea49d73056641e7f1e5fc0675ae1b3833e279266de11a
size 47361
=======
DATE,ARRIVAL
2016-01-01,1.1
2016-01-02,1.3
2016-01-03,1.0
2016-01-04,0.95
2016-01-05,1.05
2016-01-06,1.9
2016-01-07,3.05
2016-01-08,1.8
2016-01-09,1.55
2016-01-10,0.9
2016-01-11,1.3
2016-01-12,1.4
2016-01-13,1.6
2016-01-14,0.55
2016-01-15,1.55
2016-01-16,2.3
2016-01-17,2.3
2016-01-18,1.4
2016-01-19,1.4
2016-01-20,1.45
2016-01-21,0.9
2016-01-22,0.2
2016-01-23,0.7
2016-01-24,0.6
2016-01-25,0.4
2016-01-26,0.5
2016-01-27,0.35
2016-01-28,0.6
2016-01-29,0.7
2016-01-30,0.85
2016-01-31,0.8395833223958415
2016-02-01,0.8
2016-02-02,0.75
2016-02-03,0.4
2016-02-04,0.3
2016-02-05,1.05
2016-02-06,0.9
2016-02-07,0.95
2016-02-08,1.0
2016-02-09,1.0
2016-02-10,0.65
2016-02-11,0.45
2016-02-12,1.4
2016-02-13,0.75
2016-02-14,1.05
2016-02-15,0.85
2016-02-16,0.6
2016-02-17,1.0
2016-02-18,0.75
2016-02-19,0.5
2016-02-20,0.48
2016-02-21,0.83
2016-02-22,1.3
2016-02-23,1.65
2016-02-24,1.3
2016-02-25,0.75
2016-02-26,1.55
2016-02-27,2.8
2016-02-28,5.550000000000001
2016-02-29,8.3
2016-03-01,1.0
2016-03-02,1.45
2016-03-03,1.2
2016-03-04,1.15
2016-03-05,1.8
2016-03-06,0.85
2016-03-07,8.4
2016-03-08,2.0
2016-03-09,1.1
2016-03-10,1.1
2016-03-11,1.425
2016-03-12,1.75
2016-03-13,0.6000000000000001
2016-03-14,0.7
2016-03-15,0.95
2016-03-16,0.35
2016-03-17,0.5
2016-03-18,0.85
2016-03-19,0.5
2016-03-20,0.7
2016-03-21,1.0
2016-03-22,0.4
2016-03-23,0.4
2016-03-24,0.65
2016-03-25,0.7
2016-03-26,1.2
2016-03-27,0.85
2016-03-28,0.5
2016-03-29,0.5
2016-03-30,0.0999999999999999
2016-03-31,0.6
2016-04-01,1.0
2016-04-02,0.9
2016-04-03,0.55
2016-04-04,0.5
2016-04-05,0.7
2016-04-06,1.0
2016-04-07,2.35
2016-04-08,2.15
2016-04-09,1.1
2016-04-10,0.8
2016-04-11,1.5
2016-04-12,2.0
2016-04-13,1.0
2016-04-14,1.5
2016-04-15,3.8
2016-04-16,1.95
2016-04-17,1.6
2016-04-18,1.6
2016-04-19,1.775
2016-04-20,1.95
2016-04-21,1.0
2016-04-22,1.45
2016-04-23,1.4
2016-04-24,1.185
2016-04-25,0.97
2016-04-26,1.0
2016-04-27,1.0
2016-04-28,1.6
2016-04-29,1.7
2016-04-30,1.85
2016-05-01,1.25
2016-05-02,1.0
2016-05-03,1.2
2016-05-04,1.05
2016-05-05,0.9
2016-05-06,1.2
2016-05-07,1.0
2016-05-08,1.25
2016-05-09,1.35
2016-05-10,1.2
2016-05-11,0.95
2016-05-12,1.1
2016-05-13,2.0
2016-05-14,2.35
2016-05-15,3.0
2016-05-16,2.0
2016-05-17,1.8
2016-05-18,2.0
2016-05-19,1.8
2016-05-20,1.95
2016-05-21,1.85
2016-05-22,1.7
2016-05-23,0.95
2016-05-24,1.3
2016-05-25,1.55
2016-05-26,0.3
2016-05-27,0.2
2016-05-28,0.3
2016-05-29,1.0
2016-05-30,1.7
2016-05-31,1.0
2016-06-01,1.0
2016-06-02,0.4499999999999999
2016-06-03,0.35
2016-06-04,0.32
2016-06-05,0.64
2016-06-06,0.43
2016-06-07,1.15
2016-06-08,1.55
2016-06-09,1.15
2016-06-10,0.6
2016-06-11,0.63
2016-06-12,0.7
2016-06-13,1.9
2016-06-14,1.05
2016-06-15,1.275
2016-06-16,1.5
2016-06-17,1.63
2016-06-18,1.63
2016-06-19,0.56
2016-06-20,0.4
2016-06-21,1.25
2016-06-22,1.05
2016-06-23,2.2
2016-06-24,1.2
2016-06-25,1.45
2016-06-26,1.7093749941406229
2016-06-27,2.0
2016-06-28,2.65
2016-06-29,1.2
2016-06-30,0.9
2016-07-01,0.55
2016-07-02,0.53
2016-07-03,0.68
2016-07-04,0.7
2016-07-05,0.32
2016-07-06,0.82
2016-07-07,0.67
2016-07-08,0.95
2016-07-09,0.7
2016-07-10,0.95
2016-07-11,1.4
2016-07-12,1.55
2016-07-13,1.5
2016-07-14,1.4
2016-07-15,1.43
2016-07-16,1.45
2016-07-17,1.05
2016-07-18,1.15
2016-07-19,1.45
2016-07-20,0.4399999999999999
2016-07-21,0.54
2016-07-22,0.78
2016-07-23,1.35
2016-07-24,0.95
2016-07-25,0.45
2016-07-26,1.35
2016-07-27,1.2
2016-07-28,0.4
2016-07-29,1.03
2016-07-30,0.75
2016-07-31,0.8
2016-08-01,0.85
2016-08-02,0.85
2016-08-03,1.0
2016-08-04,0.55
2016-08-05,0.83
2016-08-06,0.9
2016-08-07,0.9
2016-08-08,0.95
2016-08-09,0.65
2016-08-10,0.75
2016-08-11,0.65
2016-08-12,0.85
2016-08-13,1.1
2016-08-14,0.8
2016-08-15,0.8
2016-08-16,1.15
2016-08-17,0.85
2016-08-18,0.8
2016-08-19,0.78
2016-08-20,0.75
2016-08-21,0.85
2016-08-22,1.15
2016-08-23,1.28
2016-08-24,1.03
2016-08-25,0.95
2016-08-26,0.85
2016-08-27,1.15
2016-08-28,1.025
2016-08-29,0.9
2016-08-30,1.2
2016-08-31,6.0
2016-09-01,0.2999999999999998
2016-09-02,0.47
2016-09-03,0.58
2016-09-04,0.65
2016-09-05,0.93
2016-09-06,0.9
2016-09-07,1.2
2016-09-08,1.1
2016-09-09,0.94
2016-09-10,1.1
2016-09-11,1.1
2016-09-12,1.15
2016-09-13,3.0
2016-09-14,0.7999999999999998
2016-09-15,6.0
