<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:135dd619c39ad2a3216949c9c8671a5c481c899e48ebd0fc4d0cbd908a52fab5
size 47839
=======
DATE,ARRIVAL
2016-01-01,80.0
2016-01-02,60.0
2016-01-03,70.0
2016-01-04,30.0
2016-01-05,70.0
2016-01-06,70.0
2016-01-07,50.0
2016-01-08,60.0
2016-01-09,60.0
2016-01-10,70.0
2016-01-11,70.0
2016-01-12,80.0
2016-01-13,50.0
2016-01-14,50.0
2016-01-15,60.0
2016-01-16,20.0
2016-01-17,70.0
2016-01-18,60.0
2016-01-19,60.0
2016-01-20,50.0
2016-01-21,60.0
2016-01-22,40.0
2016-01-23,40.0
2016-01-24,50.0
2016-01-25,59.2424242380854
2016-01-26,67.999999991
2016-01-27,76.11111109722222
2016-01-28,83.33333331458334
2016-01-29,89.2857142627551
2016-01-30,93.33333330833334
2016-01-31,94.33333331233334
2016-02-01,90.0
2016-02-02,80.0
2016-02-03,100.0
2016-02-04,70.0
2016-02-05,110.0
2016-02-06,120.0
2016-02-07,120.0
2016-02-08,80.0
2016-02-09,80.0
2016-02-10,90.0
2016-02-11,70.0
2016-02-12,120.0
2016-02-13,120.0
2016-02-14,100.0
2016-02-15,90.0
2016-02-16,120.0
2016-02-17,130.0
2016-02-18,90.0
2016-02-19,100.0
2016-02-20,120.0
2016-02-21,70.0
2016-02-22,110.0
2016-02-23,100.0
2016-02-24,110.0
2016-02-25,118.64718614496508
2016-02-26,126.83411825749708
2016-02-27,134.19642856209697
2016-02-28,139.84725964327248
2016-02-29,140.91736692353044
2016-03-01,120.0
2016-03-02,50.0
2016-03-03,50.0
2016-03-04,80.0
2016-03-05,80.0
2016-03-06,100.0
2016-03-07,140.0
2016-03-08,100.0
2016-03-09,100.0
2016-03-10,60.0
2016-03-11,130.0
2016-03-12,90.0
2016-03-13,110.0
2016-03-14,120.0
2016-03-15,80.0
2016-03-16,80.0
2016-03-17,80.0
2016-03-18,120.0
2016-03-19,70.0
2016-03-20,70.0
2016-03-21,60.0
2016-03-22,80.0
2016-03-23,90.0
2016-03-24,100.0
2016-03-25,110.0
2016-03-26,120.0
2016-03-27,115.76923076213018
2016-03-28,110.0
2016-03-29,103.30152625866818
2016-03-30,95.0
2016-03-31,85.65789716066163
2016-04-01,80.0
2016-04-02,90.0
2016-04-03,60.0
2016-04-04,80.0
2016-04-05,90.0
2016-04-06,60.0
2016-04-07,110.0
2016-04-08,90.0
2016-04-09,90.0
2016-04-10,80.0
2016-04-11,100.0
2016-04-12,80.0
2016-04-13,110.0
2016-04-14,60.0
2016-04-15,70.0
2016-04-16,80.0
2016-04-17,110.0
2016-04-18,80.0
2016-04-19,60.0
2016-04-20,100.0
2016-04-21,50.0
2016-04-22,60.0
2016-04-23,90.0
2016-04-24,80.0
2016-04-25,80.0
2016-04-26,80.0
2016-04-27,73.21080991672771
