<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:40e00e381ed14be39e8a76ebe5f98b0734622b9f05a74ca761a52e051372a098
size 5886
=======
Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
,17/06/2017,94.67,Local,1400,1800,1600,
,18/06/2017,82.92,Local,1400,1800,1600,
,19/06/2017,87.52,Local,1400,1800,1600,
,20/06/2017,74.32,Local,1400,1800,1600,
,21/06/2017,101.47,Hybrid,1200,1600,1400,
,,,Local,1400,1800,1600,
,22/06/2017,81.77,Hybrid,1800,2200,2000,
,,,Local,1000,1400,1200,
,23/06/2017,82.27,Local,1600,2000,1800,
,24/06/2017,51.25,Hybrid,3000,4000,3500,
,,,Local,2300,3300,2800,
,25/06/2017,72.75,Local,2300,3300,2800,
,26/06/2017,90.57,Local,2300,3300,2800,
,27/06/2017,57.02,Hybrid,3000,4000,3500,
,,,Local,2000,3000,2500,
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
