<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:9ea9fb04f0d96c43504474232bb5cb4e65523abd5b98fe62e321e2f5ace4f553
size 60806
=======
DATE,PRICE
2016-01-01,2100.0
2016-01-02,2100.0
2016-01-03,2100.0
2016-01-04,2100.0
2016-01-05,2100.0
2016-01-06,2100.0
2016-01-07,2100.0
2016-01-08,2100.0
2016-01-09,2100.0
2016-01-10,2100.0
2016-01-11,2100.0
2016-01-12,2100.0
2016-01-13,2100.0
2016-01-14,2100.0
2016-01-15,2100.0
2016-01-16,2100.0
2016-01-17,2100.0
2016-01-18,2100.0
2016-01-19,2100.0
2016-01-20,2100.0
2016-01-21,2100.0
2016-01-22,2100.0
2016-01-23,2100.0
2016-01-24,2100.0
2016-01-25,2100.0
2016-01-26,2100.0
2016-01-27,2100.0
2016-01-28,2100.0
2016-01-29,2100.0
2016-01-30,2100.0
2016-01-31,2100.0
2016-02-01,2100.0
2016-02-02,2100.0
2016-02-03,2100.0
2016-02-04,2100.0
2016-02-05,2100.0
2016-02-06,2100.0
2016-02-07,2100.0
2016-02-08,2100.0
2016-02-09,2100.0
2016-02-10,2100.0
2016-02-11,2100.0
2016-02-12,2100.0
2016-02-13,2100.0
2016-02-14,2100.0
2016-02-15,2100.0
2016-02-16,2100.0
2016-02-17,2100.0
2016-02-18,2100.0
2016-02-19,2100.0
2016-02-20,2100.0
2016-02-21,2100.0
2016-02-22,2100.0
2016-02-23,2100.0
2016-02-24,2100.0
2016-02-25,2100.0
2016-02-26,2100.0
2016-02-27,2100.0
2016-02-28,2100.0
2016-02-29,2100.0
2016-03-01,2100.0
2016-03-02,2100.0
2016-03-03,2100.0
2016-03-04,2100.0
2016-03-05,2100.0
2016-03-06,2100.0
2016-03-07,2100.0
2016-03-08,2100.0
2016-03-09,2100.0
2016-03-10,2100.0
2016-03-11,2100.0
2016-03-12,2100.0
2016-03-13,2100.0
2016-03-14,2100.0
2016-03-15,2100.0
2016-03-16,2100.0
2016-03-17,2100.0
2016-03-18,2100.0
2016-03-19,2100.0
2016-03-20,2100.0
2016-03-21,2100.0
2016-03-22,2100.0
2016-03-23,2100.0
2016-03-24,2100.0
2016-03-25,2100.0
2016-03-26,2100.0
2016-03-27,2100.0
2016-03-28,2100.0
2016-03-29,2100.0
2016-03-30,2100.0
2016-03-31,2100.0
2016-04-01,2100.0
2016-04-02,2100.0
2016-04-03,2100.0
2016-04-04,2100.0
2016-04-05,2100.0
2016-04-06,2100.0
2016-04-07,2100.0
2016-04-08,2100.0
2016-04-09,2100.0
2016-04-10,2100.0
2016-04-11,2100.0
2016-04-12,2100.0
2016-04-13,2100.0
2016-04-14,2100.0
2016-04-15,2100.0
2016-04-16,2100.0
2016-04-17,2100.0
2016-04-18,2100.0
2016-04-19,2100.0
2016-04-20,2100.0
2016-04-21,2100.0
2016-04-22,2100.0
2016-04-23,2100.0
2016-04-24,2100.0
2016-04-25,2100.0
2016-04-26,2100.0
2016-04-27,2100.0
2016-04-28,2100.0
2016-04-29,2100.0
2016-04-30,2100.0
2016-05-01,2100.0
2016-05-02,2100.0
2016-05-03,2100.0
2016-05-04,2100.0
2016-05-05,2100.0
2016-05-06,2100.0
2016-05-07,2105.999998079999
2016-05-08,2117.99999904
2016-05-09,2132.0000009600008
2016-05-10,2144.000001920001
2016-05-11,2150.0
2016-05-12,2150.0
2016-05-13,2150.0
2016-05-14,2150.0
2016-05-15,2150.0
2016-05-16,2150.0
2016-05-17,2150.0
2016-05-18,2150.0
2016-05-19,2150.0
2016-05-20,2150.0
2016-05-21,2150.0
2016-05-22,2150.0
2016-05-23,2150.0
2016-05-24,2150.0
2016-05-25,2150.0
2016-05-26,2150.0
2016-05-27,2150.0
2016-05-28,2150.0
2016-05-29,2150.0
2016-05-30,2150.0
2016-05-31,2150.0
2016-06-01,2150.0
2016-06-02,2150.0
2016-06-03,2150.0
2016-06-04,2150.0
2016-06-05,2150.0
2016-06-06,2150.0
2016-06-07,2150.0
2016-06-08,2150.0
2016-06-09,2150.0
2016-06-10,2150.0
2016-06-11,2150.0
2016-06-12,2150.0
2016-06-13,2150.0
2016-06-14,2150.0
2016-06-15,2150.0
2016-06-16,2150.0
2016-06-17,2150.0
2016-06-18,2150.0
2016-06-19,2150.0
2016-06-20,2150.0
2016-06-21,2150.0
2016-06-22,2150.0
2016-06-23,2150.0
2016-06-24,2150.0
2016-06-25,2150.0
2016-06-26,2150.0
2016-06-27,2150.0
2016-06-28,2150.0
2016-06-29,2150.0
2016-06-30,2150.0
2016-07-01,2150.0
2016-07-02,2150.0
2016-07-03,2150.0
2016-07-04,2150.0
2016-07-05,2150.0
2016-07-06,2150.0
2016-07-07,2150.0
2016-07-08,2150.0
2016-07-09,2150.0
2016-07-10,2150.0
2016-07-11,2150.0
2016-07-12,2150.0
2016-07-13,2150.0
2016-07-14,2150.0
2016-07-15,2150.0
2016-07-16,2150.0
2016-07-17,2150.0
2016-07-18,2150.0
2016-07-19,2150.0
2016-07-20,2150.0
2016-07-21,2150.0
2016-07-22,2150.0
