<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:49d10a66bf36f9ed0609822db3bf31f22162a213dce2cf75bbbf185ff4523385
size 101659
=======
DATE,PRICE
2010-01-01,1700.0
2010-01-02,1700.0
2010-01-03,1700.0
2010-01-04,1700.0
2010-01-05,1700.0
2010-01-06,1700.0
2010-01-07,1700.0
2010-01-08,1700.0
2010-01-09,1700.0
2010-01-10,1700.0
2010-01-11,1700.0
2010-01-12,1700.0
2010-01-13,1700.0
2010-01-14,1700.0
2010-01-15,1700.0
2010-01-16,1700.0
2010-01-17,1700.0
2010-01-18,1700.0
2010-01-19,1700.0
2010-01-20,1700.0
2010-01-21,1700.0
2010-01-22,1700.0
2010-01-23,1700.0
2010-01-24,1700.0
2010-01-25,1700.0
2010-01-26,1700.0
2010-01-27,1700.0
2010-01-28,1700.0
2010-01-29,1700.0
2010-01-30,1700.0
2010-01-31,1700.0
2010-02-01,1700.0
2010-02-02,1700.0
2010-02-03,1700.0
2010-02-04,1700.0
2010-02-05,1700.0
2010-02-06,1700.0
2010-02-07,1700.0
2010-02-08,1700.0
2010-02-09,1700.0
2010-02-10,1700.0
2010-02-11,1700.0
2010-02-12,1700.0
2010-02-13,1700.0
2010-02-14,1700.0
2010-02-15,1700.0
2010-02-16,1700.0
2010-02-17,1700.0
2010-02-18,1700.0
2010-02-19,1700.0
2010-02-20,1700.0
2010-02-21,1700.0
2010-02-22,1700.0
2010-02-23,1700.0
2010-02-24,1700.0
2010-02-25,1700.0
2010-02-26,1700.0
2010-02-27,1700.0
2010-02-28,1700.0
2010-03-01,1700.0
2010-03-02,1700.0
2010-03-03,1700.0
2010-03-04,1700.0
2010-03-05,1700.0
2010-03-06,1700.0
2010-03-07,1700.0
2010-03-08,1700.0
2010-03-09,1700.0
2010-03-10,1700.0
2010-03-11,1700.0
2010-03-12,1700.0
2010-03-13,1700.0
2010-03-14,1700.0
2010-03-15,1700.0
2010-03-16,1700.0
2010-03-17,1700.0
2010-03-18,1700.0
2010-03-19,1700.0
2010-03-20,1700.0
2010-03-21,1700.0
2010-03-22,1700.0
2010-03-23,1700.0
2010-03-24,1700.0
2010-03-25,1700.0
2010-03-26,1700.0
2010-03-27,1700.0
2010-03-28,1700.0
2010-03-29,1700.0
2010-03-30,1700.0
2010-03-31,1700.0
2010-04-01,1700.0
2010-04-02,1700.0
2010-04-03,1700.0
2010-04-04,1700.0
2010-04-05,1700.0
2010-04-06,1700.0
2010-04-07,1700.0
2010-04-08,1700.0
2010-04-09,1700.0
2010-04-10,1700.0
2010-04-11,1700.0
2010-04-12,1700.0
2010-04-13,1700.0
2010-04-14,1700.0
2010-04-15,1700.0
2010-04-16,1700.0
2010-04-17,1700.0
2010-04-18,1700.0
2010-04-19,1700.0
2010-04-20,1700.0
2010-04-21,1700.0
2010-04-22,1700.0
2010-04-23,1700.0
2010-04-24,1700.0
